UniqueCount	AmbigCount
0	1498
8	18
0	36
16	36
21	0
183	740
81	738
0	0
1931	59
0	185
0	193
0	195
0	195
0	196
0	204
0	142
0	227
1131	13
11	0
99	2
0	0
0	0
0	0
216	7
0	0
487	7
9	0
142	865
131	865
2066	46
0	1512
109	1519
374	1528
19	1
182	10106
26	7664
8	10073
188	11197
459	4
0	0
0	7
0	7
0	5
0	7
0	7
0	0
0	368
21	366
0	398
27	403
0	210
0	428
0	428
31	452
0	460
0	457
10	1238
4	1243
18	1242
0	1242
297	1244
0	1240
1	1244
14	0
44	0
0	38
0	38
327	12
550	5
0	0
0	0
0	316
16	316
39	308
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	134
0	213
3	213
3	202
0	213
8261	183
3	208
26	208
586	13
92	367
5	797
10	777
1	4204
3	3985
3	4504
0	4906
894	35
19	2
396	7
2	479
5	479
9	865
0	995
0	983
31	991
2	908
33	939
0	940
0	936
3	930
54	907
3	27
2	12
0	28
1	0
53	14976
1953	15012
45	469
0	469
128	338
0	1120
0	797
0	510
0	1161
30	1198
0	1163
0	1197
1	1178
112	1201
4	1210
0	360
730	364
2	14
0	14
0	14
6	14
1	14
0	15
0	12
2	15
0	14
0	14
3	534
0	534
0	877
17	879
0	669
0	844
0	855
0	847
0	990
13	992
1228	40
1190	19
0	13
0	13
0	13
0	13
0	13
4	1112
3	1148
15	1138
6	1170
0	1184
2	1075
3	1270
5	185
2	158
5	179
0	0
0	0
0	0
0	0
