UniqueCount	AmbigCount
0	69
0	58
2	127
0	127
1	230
21	232
1403	12
711	6
6	212
6	225
61	142
3	162
4	160
9	162
31	682
8	682
14	339
1	399
0	411
0	339
0	436
1	393
0	440
1	455
0	0
0	0
0	0
15	321
0	311
0	296
3	329
1	305
0	318
6896	10102
2949	10092
8	2
36	261
0	275
186	284
27	0
0	0
1	451
16	209
8	228
0	265
0	484
0	499
0	487
4	492
7	25
1	0
0	41
0	41
1	41
0	11
35	1154
14	1236
108	1250
3	206
4	351
2	476
0	476
0	476
37	214
0	4
0	4
0	4
23	48
0	594
5	501
17	594
3	33
3	172
37	1464
165	2617
0	2846
0	3007
0	2924
0	2920
4	2603
128	0
0	0
0	0
1	425
0	452
4	396
0	0
20	0
0	0
24	52
0	63
1	1229
0	1263
0	1244
0	1244
3	1311
22	1315
2372	10
0	9
1	9
1	40
3	40
0	578
134	580
4	63
0	63
0	57
0	63
0	55
1	55
0	63
687	0
4	215
0	215
0	241
24	241
0	215
1	218
0	234
1	202
1	0
0	21
0	21
0	2170
37	2511
103	2595
6	63
2	102
16	102
0	147
4	147
10	2063
0	2285
28	2157
0	16
0	16
0	15
0	16
0	14
0	14
0	13
0	13
0	12
5	7
11	34
0	377
0	1076
8	1061
121	1081
0	986
129	0
0	0
3	14
0	0
115	2920
330	3226
1	3218
0	3
0	3
0	13
1	54
3	9
13	51
0	1
0	1
0	1
0	1
17	18
210	1425
234	1426
1	763
2	919
5	1011
3	1086
0	989
293	4
0	1
0	1
0	852
105	974
0	589
0	589
0	585
21	58
2	61
271	62
3540	35
4	0
0	209
1	256
5	308
0	236
0	154
0	137
0	36
0	36
0	51
6	65
2	26
36	32
0	0
236	7
2	421
18	421
0	218
0	276
0	277
0	199
0	271
8	36
41	219
120	221
26	3
0	17116
0	10866
138	18683
863	18007
0	0
0	124
0	936
1	952
65	952
1546	6
198	0
1	1167
373	1170
31825	294
0	0
2	84
49	84
1	493
0	500
1	560
0	521
13	526
628	18742
1312	18750
0	313
0	335
0	346
0	1565
12	1515
17	839
0	14
0	14
0	19
2	19
2	0
0	1
0	1
1	1
0	1
369	7
0	23
0	19
0	23
0	23
0	2
4	2
47	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
3	20
0	20
3	20
80	616
0	629
1	619
0	1049
2	1047
22	1063
51	83
21	82
56	1
0	17
0	19
2	21
1	24
0	19
0	20
0	20
0	23
0	22
0	23
55	1599
393	1601
3	243
2	355
0	257
21	371
17	687
38	686
117	4
4	306
0	321
10	324
0	153
0	158
0	158
0	1116
215	1117
195	3
0	92
7	92
0	4
0	5
0	7
343	423
12	97
159	132
270	132
62	7796
1733	7796
22	0
176	1
1	257
2	340
1	341
10	312
0	343
0	313
0	231
0	340
0	261
10	261
1	226
32	254
0	207
98	289
18	288
2	42
0	48
9	45
9	94
4	262
25	262
2	1031
86	1103
0	1097
0	2
0	8
0	8
0	8
89	1254
0	1254
8	0
25	43
14	43
0	187
4	187
0	234
113	243
0	188
0	57
2	223
0	224
5	2876
2	2678
38	2864
0	190
7	163
0	190
70	2377
14	2770
0	2923
6	2753
178	2064
15	2820
5	2450
4	91
3	95
19	93
0	138
2	131
0	111
1	137
0	122
0	138
0	138
0	5165
37	5166
462	5173
1	0
5	185
0	263
11	263
1124	8
34	242
31	242
0	4
0	4
0	4
0	4
2	50
3	218
0	267
3	283
0	252
11	227
0	50
9	20
0	50
13	51
2	0
2	0
0	0
0	138
4	148
17	148
0	1259
247	1981
195	1920
28	1
1646	21786
0	21777
4	361
2	504
37	525
41	386
0	1040
0	1041
0	1049
65	1054
0	1045
58	0
1	0
0	0
0	0
0	0
0	415
0	415
0	14
19	346
47	372
0	384
9	603
223	613
12	395
0	187
2	292
12	417
5	395
5	319
447	860
12	858
25	1980
1	2072
2	2074
0	2062
23	2099
4	2099
0	2074
1	2074
0	2074
9	533
0	494
8	546
2	558
20	478
54	545
56	2326
7	2326
5186	42
18	155
16	155
1	3
7	15
16	13
0	0
2	37
0	108
1	102
54	0
45	506
110	411
10	0
5	13
0	13
0	13
0	13
4	1334
0	1334
24	234
413	98
31	223
2	2256
294	2256
136	742
163	2055
628	2310
287	6
1	1
2	1
9	0
0	50
0	50
0	12
0	12
0	13
0	13
10	8
22	32
2	32
81	2
5	0
0	175
3	175
2679	18
0	0
0	0
32	77
2	85
13	90
371	321
1	317
2	160
0	168
64	169
4	57
0	785
0	817
11	498
961	7
850	8
0	0
0	1
0	1
0	426
401	427
78	4
153	472
9	960
5	960
0	897
9	960
0	960
123	9254
377	9989
109	9989
2	10
2	14
1	15
0	0
0	199
0	253
3	265
0	265
6	277
0	277
6	253
0	277
6	265
13	0
240	478
0	0
0	322
0	472
0	386
1	456
33	465
0	2074
5	2074
1	2073
26	1160
1	1144
33	2069
29	2197
0	975
24	975
21	40
410	41
2	2
0	0
61	1610
1	1534
2	1526
96	84
12	84
0	0
0	0
0	14
4	14
0	11
0	11
0	9
0	11
0	11
4	4279
37	4458
67	4385
13739	111
32	227
0	229
2	6
2	6
0	1
0	1
0	1
0	1534
6	3749
0	3351
1	4091
41	3584
1	0
0	66
0	75
1	57
266	1114
3	2329
24	2061
0	2166
3	1287
10	1289
8	1157
9	1143
2	15
0	15
0	15
0	15
18	3
0	0
0	0
0	0
0	0
7	4
1057	6
391	0
1023	2520
440	2517
451	185
60	227
2	303
0	0
0	0
188	3
45	559
0	559
0	929
152	929
617	23
2	0
0	0
1	944
0	953
20	937
0	941
0	941
0	2
0	2
0	593
8	596
2	604
37	434
0	88
0	92
0	91
0	75
0	83
0	92
2	92
0	83
0	92
0	896
541	900
8	0
2	204
116	209
0	183
1	233
0	240
0	267
0	248
2833	27
3	89
0	89
0	0
2	0
1	263
1	263
25	1
0	1757
1	1449
0	1556
2	1558
7	1835
0	1941
0	1748
880	2
9	2594
1	2570
212	2599
1	540
19	518
0	503
0	534
50	0
65	739
1	772
4	772
0	0
828	15
8	489
1	511
0	534
4	511
1	499
0	557
0	548
1315	13642
11723	13715
31	0
0	590
195	590
0	378
0	405
1	282
24	209
2056	22
162	926
0	1345
24	1343
36	15
0	3979
226	3982
6	2996
0	0
0	0
1	886
2	882
17	909
0	911
4	920
1	889
0	915
27	251
0	237
4	263
12	255
0	263
0	274
323	10
88	354
0	357
5	357
271	3
196	9976
21	9976
0	1
0	1
178	406
14	355
14	355
0	2
1	2
0	0
0	0
53	3507
37	2820
0	3757
0	4141
0	29
2	29
0	35
0	29
0	35
0	23
1	20
2	37
0	141
2	146
4	136
0	18360
0	29834
1202	33189
8	0
176	2
374	1687
214	1687
75	341
179	341
0	6
0	10
0	16
0	6
0	11
0	1
0	1
0	6
0	12
292	2
1271	12
40	748
86	751
727	7407
11	7399
28	723
0	1085
16	941
1	4
0	4
1	22
0	23
6	25
0	4
1	4
6013	48
20	3343
171	3343
24	3
1	0
0	0
0	0
3	0
0	0
0	1
0	1
3	842
71	594
1	859
589	4
0	9
1	9
0	9
0	9
1	9
0	9
0	1
0	1
0	1
305	3
0	0
1	350
4	196
0	366
2	316
1	353
4	215
0	0
0	0
4	35
0	1134
0	2805
4	2973
0	2957
0	2886
43	2921
11	2984
3	158
1	122
21	137
11	0
1	2
10	2
6	0
0	113
0	162
4	162
0	166
0	165
5	166
47	1
0	0
0	13
1	14
3	14
2	4399
1	4413
18	4413
0	4398
2	2075
0	5
0	6
0	6
1	5525
9	5522
19	5971
0	5971
6	3089
599	3374
2	17
2	17
10	0
14	2119
0	2117
0	2102
4	1922
11	2166
0	18
2	23
4	27
0	26
8	0
8	821
5	718
9	764
93	11
20	0
246	6
26	0
10	11
0	11
9	8
0	5
0	276
4	274
1	287
13	844
2	843
14	845
0	844
252	3601
2	3598
0	407
12	369
0	407
0	384
0	0
0	0
2	179
0	244
0	245
131	1136
1	1088
0	2349
0	2390
0	2523
61	2565
18	3229
1	1294
86	1296
1202	1250
0	300
1	276
0	315
0	300
0	0
0	0
78	592
35	592
1	266
0	266
1	266
15	267
0	0
0	0
0	0
1	1
0	1
0	1
0	1
1	1
0	0
141	968
455	969
2	6035
0	5782
5	5610
0	5424
0	5453
0	5892
0	6410
50	5677
0	6736
0	2
0	2
0	1
0	1353
23	1353
0	27
0	27
0	34
0	38
1	26
0	37
0	33
0	27
12	550
17	988
125	961
2	970
5	439
0	468
36	476
129	467
137	1
11	8797
10	10807
401	9889
0	0
0	612
0	1308
0	1248
0	1303
20	1206
20	1069
176	1
56	248
0	248
0	0
0	0
1	0
860	8
2	673
161	673
64	2233
1863	2256
611	4
12	366
0	398
0	402
0	428
8	407
1	424
1	4
3	4
19	821
7	969
179	975
0	231
10	239
51	239
6	238
0	223
0	0
5	356
4	356
0	356
0	312
6	497
70	497
44	828
327	830
17	1314
104	1594
27	1842
13	1839
0	5
0	5
1	6
35	0
31	30
9	30
1649	10
0	1550
0	1580
70	1553
7	664
11	1375
0	1304
0	1134
24	680
18	772
106	771
0	0
2	123
5	125
0	108
6	4433
2	4751
97	4749
5	4714
0	4748
0	4570
2	4565
46	4276
0	1606
0	1535
0	1490
0	1629
0	2457
0	2271
0	2291
0	2411
2	102
40	104
64	104
0	1283
0	1315
4	1079
2	1005
50	1131
42	145
10	145
191	4
86	1
17	0
28	2898
4	3434
7	3104
0	2961
171	2967
237	2967
1	439
0	345
54	439
15	0
2	28
4	22
7	28
253	2594
0	2594
0	20
0	20
11	961
1	961
2	1243
2	711
1	1388
0	732
15	1306
50	1298
5	1398
36	708
2	18
1	18
0	9
1	9
1	767
0	744
0	749
15	732
0	767
0	1176
0	1177
0	1177
728	9
676	1092
214	1088
9	0
0	0
3	957
0	989
3	914
1	1559
13	1171
11	1442
2	1556
0	0
0	0
229	1092
161	894
353	1096
0	7534
1	7519
1	7536
470	7540
442	6
2	1005
0	678
0	1020
0	1047
0	966
1	0
0	0
0	1
0	1
0	1
3	351
0	456
4	407
0	393
17	419
1	430
0	398
0	0
0	0
0	0
0	0
0	0
1495	10
0	6
5	6
0	0
0	172
1	163
1	37
0	175
0	188
0	717
1	760
1	755
0	770
0	0
0	6
0	6
1	8
0	6
0	8
8	2843
0	2837
0	2885
0	2674
3	2839
6	31
0	34
51	35
667	1
9	0
0	2
0	3
3	5
0	3
179	1
0	131
1	128
94	108
7	111
36	141
20	155
2	198
0	439
15	442
0	457
44	1
0	45
216	0
0	327
17	187
65	189
0	40
0	40
5	40
0	958
0	1078
0	994
6	970
682	1429
1	965
0	948
47	1172
1	163
0	36
0	158
0	1
0	0
3	4
0	3
0	3
0	0
29	2622
0	2561
0	2640
2	2283
9	81
0	1
1	1
0	2
0	1
0	2
0	0
0	1419
33	1377
183	1381
1	1444
94	1983
257	1985
4	90
0	97
0	97
6	4
0	44
6	351
7	351
7	33
0	75
0	380
10	287
31	50
170	75
1	274
157	275
11	0
0	0
0	245
0	261
1	275
0	243
0	0
0	816
0	816
21	861
0	0
0	639
258	2
0	0
0	639
0	903
4	841
3	1376
0	11
0	16
0	12
2	13
0	1
0	18
0	18
0	21
0	21
3861	37
3	883
7	907
17	907
0	6
0	72
1	98
31	99
25	6
6082	56
1	66674
0	65588
4	66935
0	65582
0	63895
0	73212
4274	36
0	470
25	0
69	72
472	74
0	4
0	9
3	10
0	0
0	3
1	3
0	640
0	0
663	4
0	91
0	93
1	106
0	91
0	6
0	0
0	0
0	0
0	0
32	0
0	0
2	117
429	249
0	81
0	175
0	175
113	175
0	175
1	1461
3	1461
1	1462
0	1466
10	1291
0	1465
6	1462
0	0
0	168
5	1254
0	1317
0	1815
1	1391
11	1874
0	34
701	152
0	374
6	377
259	9
0	68
3	68
0	69
0	69
0	68
0	307
79	309
4	996
23	995
0	85
1	0
28	311
13	311
0	2
1	2
10	2300
116	5455
188	5478
0	82
0	0
111	1069
37	1065
0	660
40	660
0	0
0	0
0	0
0	0
36	4379
9	4379
0	0
0	69
1	16
1	16
7	7710
11	7688
1	7431
96	7381
31	7454
15	7871
0	631
18	313
0	319
1	354
0	39
1	39
1	930
7	930
40	37
0	83
273	2136
76	2598
102	1807
1	0
0	839
22	332
0	293
0	0
14	242
35	242
0	81
5378	19
0	49
0	35
5	57
0	44
0	44
0	44
0	44
0	44
2599	16
0	24
2	24
0	24
0	24
16	66
0	24
3	88
0	103
0	90
3	98
1	81
2	847
0	697
356	895
0	193
2	448
16	440
0	459
248	0
0	0
0	0
1253	7
7	0
0	0
0	0
1688	24
0	126
0	155
6	155
0	0
0	0
0	0
464	0
2041	14
0	178
6	217
16	246
204	270
2	195
0	201
1	197
0	206
2	208
5	208
22	0
5192	12917
1841	12898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
53	170
77	1
4	1145
0	1095
8	1132
1	653
0	1139
0	2
0	2
0	0
0	0
0	0
2	301
1	495
3	560
1	559
2	564
3	292
21	291
2	562
6	425
0	561
0	0
0	0
0	13
0	13
525	7
0	1
1	18
0	21
0	13
0	1116
46	4310
0	4320
3	4236
388	4
1	125
0	120
2	88
0	131
2	54
5	0
0	630
195	632
49	0
2	0
0	0
0	0
27	0
73	752
0	752
174	57
0	0
101	290
12	289
136	1132
186	1127
0	0
23	23
0	1189
0	615
0	1275
115	1311
0	1228
9	1205
0	1207
1	1205
0	304
675	310
1	0
0	25
134	25
1	0
0	0
203	5337
290	6335
3513	5146
0	442
0	443
1	450
0	454
0	478
0	454
9	421
31614	274
0	0
454	1
20	8
1	8
52	112
6	125
0	144
0	137
0	138
0	132
962	3107
860	2756
96	1331
5	3973
6	3063
59	4779
0	4530
0	4858
364	3
192	1
3294	35
5	652
11	652
1	4
3	4
430	3
14	21
0	47
0	64
0	66
60	2
0	259
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	3
1	1
656	2532
456	2530
0	0
1416	15
6	750
18	753
37	743
12	737
19	722
0	0
8	53
91	233
72	233
0	2455
104	2455
0	293
11	290
16	565
53	805
9	515
271	800
227	3
0	0
0	0
0	1
108	0
0	249
0	281
1474	10
0	0
0	2
0	2
1448	12
2480	17
84	2
0	0
0	4
0	5
44	10
217	56
0	6
0	6
0	5
0	175
10	202
0	214
66	222
0	0
9	56
0	77
3	62
2	847
271	850
2	0
15	131
0	236
0	256
0	164
0	0
40	32
0	0
1	0
0	0
0	0
0	0
5	69
0	73
0	66
0	316
2	357
58	339
45	229
55	229
0	0
4	27
42	2114
10	1659
121	1674
36	2268
24	3304
0	3015
1	2466
1	2369
111	2271
45	3030
36	1201
89	1201
0	0
0	1303
38	1473
6	1455
0	90
4	90
10	1280
192	1280
218	0
0	0
2210	24
10	376
52	382
0	61
9	61
1350	16
1	70
0	180
0	177
2	180
6	177
2	290
59	249
0	177
9	47
0	0
1	0
4	48
0	36
0	48
0	382
0	482
0	592
0	578
19	1520
30	1298
0	1518
0	1537
18	1544
2	1503
0	893
0	838
0	870
0	0
4	0
0	0
59	6
0	57
167	0
4	0
0	0
23	1
0	0
0	0
24	1383
110	1387
31	1
0	14
0	14
146	0
0	0
3	0
0	53
0	57
5	74
2	242
51	242
15	593
3	597
1	597
5	427
0	674
0	1010
238	1170
5	65
16	39
0	46
0	46
2	38
0	38
14	1790
102	2303
0	2932
0	2589
0	0
2	820
4	1348
48	1244
1	1348
2	1348
9	1298
2	1348
64	34
5	178
32	179
2573	15
108	0
193	2306
1	2306
0	10
41	10
5	0
514	1894
522	1918
16	653
0	9
0	14
0	14
0	11
0	8
4	50
0	50
0	0
0	745
166	746
5	0
5	127
2	126
0	133
680	138
99	1
121	3315
0	3314
0	270
1	270
0	271
0	270
0	271
0	270
3	270
16	271
5	270
3	270
3	553
0	595
27	577
65	0
1127	9
0	360
0	529
7	529
10	0
2042	31
1	0
0	0
0	0
0	0
6	21
94	0
2	137
14	137
51	0
7	49
3	1732
380	1210
272	1809
0	15
0	12
0	13
0	16
0	44
3	44
0	95
0	96
1	90
19	2
109	0
0	42
0	45
0	44
0	21
6	104
0	0
1	0
22	489
0	110
0	489
0	490
0	489
5	110
37	109
6	231
0	635
6	624
0	635
3	625
0	443
5	396
8	429
0	455
2	443
117	3
56	1
0	0
3	0
1735	14
2	0
1361	13
0	668
10	557
55	662
23	690
17	681
1	698
2703	19
145	198
9	2988
3508	7146
28	7125
313	1480
741	1481
240	3
0	442
0	442
8	418
2	442
1	443
0	4
0	1
0	4
0	236
0	243
0	250
0	257
0	0
32	1053
0	3065
0	3065
0	3065
0	178
117	3
104	0
10	0
1	0
37	1418
105	1419
45	174
31	174
0	0
0	0
15	691
1	1020
0	920
42	1199
3	1013
0	1014
3	946
11	1017
0	1021
0	1018
2	528
11	549
0	548
15	469
25	548
1	337
58	338
3	151
18	221
20	238
6	160
74	3
1	1760
80	1760
0	0
70	5122
1215	5130
0	76
2	73
0	74
0	77
0	76
0	48
0	81
4	214
1	212
16	160
0	214
1	0
5	2
11	84
0	84
66	231
15	231
0	643
0	1049
0	1224
0	1174
0	1221
0	1218
201	1
309	3460
0	3657
0	3388
3	3409
635	12
4	6
906	13
908	6
116	2820
18	3840
23	4731
0	5245
0	4366
8	4533
2	4594
148	6848
1	6996
56	893
200	892
0	13
0	13
0	13
0	13
0	13
18	473
160	473
0	3296
1	2192
0	3450
0	3478
0	3520
0	3329
0	3297
0	3479
24	374
1	373
154	4475
49	4176
0	4543
66	4386
2	299
117	299
93	1199
274	1200
1	771
130	791
1	624
3	735
0	0
0	0
0	0
0	0
104	3
0	0
4	73
0	74
0	78
2	59
0	52
2	56
5	56
0	54
146	10454
22	9412
11	6450
817	741
4	3112
17	1505
2	1702
143	1422
0	1875
7	1875
1	1279
6	1836
152	2149
0	0
0	0
0	0
0	0
0	0
0	0
23	265
149	265
1721	14
0	220
2	241
0	241
47	213
0	8415
0	8398
1	6360
0	6317
3	6515
0	6396
0	6536
26	8270
7	6549
27	8071
2	2
386	12
0	144
2	144
0	141
2	138
5	144
30	121
6	86
0	150
214	161
0	544
0	621
0	642
0	626
0	604
0	650
1	568
22	613
22	2792
22	2876
13	2803
2	2876
25	2887
0	733
600	737
143	0
459	4
0	639
44	582
0	639
51	3
44	0
3	90
23	266
0	343
0	333
265	4
1361	4555
725	4557
1	0
5	2
3	24
2	18
1	24
0	24
0	23
0	24
312	1
0	0
13	177
48	181
0	922
0	902
12	465
3	440
0	883
197	79
0	228
11	221
1	401
2	401
0	1
0	1
0	1
0	1
3	1734
3	4095
5	4327
0	4329
61	4329
28	4001
17	4080
0	4323
1	3950
4	1
1	1
3	32
5	32
2	788
0	784
11	562
122	831
341	0
3	1296
9	1340
1	1254
1	1420
24	569
350	6
9	112
0	112
0	309
0	310
0	287
11	281
0	280
9	259
56	894
32	1077
87	1062
0	0
19	2339
0	2711
126	2946
10	2903
2	2548
1	412
1	411
0	412
2	411
0	415
0	421
0	4
0	5
0	2
2292	19
13	384
4	321
16	315
0	391
0	391
0	378
0	2
0	2
0	1
0	1
0	0
0	10
0	10
0	11
0	11
0	11
0	11
0	0
0	19
0	21
0	12
16	21
0	596
1	555
0	581
0	676
40	434
304	434
50	489
19	489
7002	2829
1	2790
1086	9
13	98
17	215
0	209
3184	36
0	107
0	136
0	137
0	138
1	138
1	379
0	397
29	415
0	0
4	9
0	19
0	23
0	25
0	24
0	22
104	2042
0	2042
0	1943
5	1985
97	1987
0	2153
0	195
137	195
72	2000
22	2000
286	2995
109	2993
0	2075
0	2152
0	2479
2	2204
235	4
0	3
1	3
92	1
0	1078
0	1279
14	1282
659	6303
1863	6308
337	3061
20	3057
13	3057
5	3048
5	3450
265	3547
27	3546
11	3077
487	9
853	5
1	23
0	22
0	23
1	10
0	10
4	0
6	185
1	185
0	185
0	5
0	2
0	5
0	5
0	5
0	0
11	734
0	781
41	737
3	808
0	0
0	1315
25	1445
0	962
0	990
0	991
5	0
1	1332
6	1345
10	1346
5	816
0	813
2	761
0	1010
142	1300
33	261
23	261
0	8
2	8
0	0
83	262
1	262
174	316
4	1308
16	1284
557	648
631	3
4	2298
233	1801
46	2306
0	67
6	67
31	2786
2	1837
18	2803
273	1840
11	356
3	372
5	385
7	372
1	78
0	84
0	583
7	625
0	536
2	625
0	80
0	3549
2	3549
170	325
32	324
8	74
160	76
0	395
42	436
26	436
0	0
0	0
0	0
5	1341
18	2666
394	2134
0	2807
0	2557
180	2127
0	751
3	757
0	884
1	714
0	772
0	955
19	959
0	838
0	844
25	0
68	674
95	674
171	1714
16	1714
0	254
400	258
2	79
0	410
1	410
23	79
1	68
7	74
3	72
0	65
926	4
282	1
40	42
12	42
0	42
4	47
103	49
0	0
0	0
4	332
28	332
10	0
0	0
0	0
3	178
3	178
0	178
2	178
5	170
0	182
0	0
8	1
8	96
7	320
61	320
6	764
0	446
0	764
0	447
10	765
1	1234
5	1235
25	998
7	990
2	993
13	1054
0	0
386	0
0	1381
3	1381
0	1312
0	1325
3	1449
0	63
0	109
0	112
6	110
2	112
11	345
0	5747
0	5699
0	5702
37	5732
33	266
11	301
1	672
20	693
0	734
1	631
6	266
69	271
19	246
24	303
0	120
0	127
3	127
2	124
0	125
0	125
1	36
7	36
3	36
818	5
0	767
382	771
34	5123
30	5416
88	4537
112	5213
24	1048
3	1048
0	1048
676	3
13054	153
0	1
0	1
0	1
0	340
9	735
20	621
1	1208
1	744
0	1244
0	0
0	0
7274	72126
8529	72145
35	210
378	213
14	320
0	275
11	323
0	359
0	353
3	0
0	0
0	0
0	0
0	221
10	157
27	209
538	129
6	177
7	518
1	501
3	381
114	878
63	901
869	20
40	0
654	17
393	37472
1009	48076
953	11148
0	18680
189	12958
6	0
0	57
2	57
0	0
1	24
8	24
35	206
0	250
10	323
0	1445
7	1406
1	1329
95	891
330	864
3	826
53	827
2	823
2421	22
88	1020
88	1
11	92
0	92
1	7
0	7
0	7
0	7
57	191
14	204
11	204
52	101
45	252
12	264
0	86
0	86
2	86
20	1779
28	1745
18	1742
362	1668
117	1781
7	1666
11	1743
7	1747
3	1744
76	0
14	444
7	476
25	476
0	476
2	0
2	125
13	125
2	180
26	181
4	0
0	383
2	381
28	379
58	12
2235	64
0	1029
186	1029
176	1908
253	1910
40	426
54	426
0	0
0	0
0	0
0	0
30	1567
1	1806
0	1924
0	33
2	33
5	33
4	234
0	234
2	814
6	234
0	950
4	160
61	981
2	950
0	981
0	175
0	175
0	135
0	155
0	176
5	790
82	791
0	5
0	15
1	15
55	6
18	5
96	799
52	799
11	275
0	301
0	300
4	301
207	2
0	3
3	3
73	89
1	0
154	3
939	9
29	550
331	552
1	0
4	0
21	12
0	218
0	219
0	211
11	219
0	8
0	8
0	0
99	1
3	1
2	0
0	0
0	0
74	3
1	119
9	132
0	256
6	259
275	3
140	46
345	3
0	0
0	2
0	2
0	2
0	2
45	0
7	356
7	734
0	635
2	720
0	17
55	30
1	111
176	114
56	55
5	1358
2	52
8	1610
0	1495
20	1572
55	1574
1	645
1	845
512	874
1	649
493	1111
9	1345
320	1363
17	164
14	380
13	596
142	618
11	1373
12	1096
0	1360
1	1446
8328	77
448	20
3	1541
2	1233
1116	1542
0	2436
0	3036
0	3029
7	2768
2	3036
0	0
0	0
0	0
0	0
0	0
1559	10
856	14
82	753
181	819
14	812
10	344
78	344
19	204
0	0
0	2320
251	2714
0	2541
35	0
158	2
2	166
6	166
0	166
0	166
0	508
0	512
9	450
668	536
3	0
5	437
0	444
3	384
23	303
3	438
4	440
3	440
7	438
6	440
0	440
0	21
2	21
1	0
982	13
0	46
0	74
0	95
0	89
1	74
0	106
81	1458
0	1613
450	1528
0	1618
337	1581
0	1577
0	0
21	0
16	19
0	2
0	2
507	3
6	2054
0	2853
13	4009
1	3385
0	3475
128	3362
2	3452
6	3689
43	0
0	19
0	0
2	1023
1	1015
6	1191
9	1015
4	1015
0	1079
1	1197
2	1198
462	261
1	941
4	1010
11	945
27	902
0	442
6	442
0	182
0	178
0	155
9	182
0	6
0	6
0	6
23	0
0	4
0	7
4	7
0	9
5	7
0	9
1	3
0	38
0	38
0	560
3	819
3	766
0	167
6	230
0	272
13	120
0	9
14	9
0	0
98	1
1	4196
13	5035
261	4401
173	5167
0	0
25	228
19	228
0	0
74	0
0	0
0	32
0	34
6	33
1	3
0	3
323	2
0	0
0	0
0	58
0	48
10	58
8	185
0	190
18	162
0	185
1173	663
176	658
0	0
148	853
2	816
82	748
28	763
34	1005
1	1031
0	2067
7	4774
0	5238
6	4799
1	2033
5	1931
4	2033
61	2099
3	681
94	683
0	0
0	0
5	203
2	570
6	570
0	18
0	14
0	18
1	16
4	2880
3	2557
0	2932
4	2961
366	2818
9	1639
3	1223
17	1147
0	1241
4	1582
1	1614
3	1657
5	799
0	790
2	808
3	838
0	894
0	888
0	812
0	888
0	844
0	1532
28	2357
23	2357
2	7
0	7
0	7
3	46
0	54
1	22
0	37
0	30
2	168
6	150
9	142
0	14274
27	14249
0	14156
0	14330
0	14196
0	14578
0	0
7	323
21	323
49	323
1	0
0	528
0	540
0	543
11	543
16	543
531	58
138	527
121	2948
0	3094
220	3083
36	0
2	901
0	1000
2	1057
2	1053
0	1009
3	1065
2	1058
5	1039
37	976
113	475
432	476
0	0
0	0
0	0
0	0
0	0
0	0
113	1213
256	1213
2	13
1	13
0	482
0	483
7	483
127	1
75	769
10	765
4	15
2	15
1	503
3	504
1	507
31	458
0	453
12	511
1	67
4	67
691	21
0	0
775	4
1369	8
0	216
1	213
0	213
6	211
0	203
0	203
0	66
3	66
0	66
0	66
1	66
2	699
1	684
0	616
0	12
0	12
0	3
2	75
59	2094
35	2094
0	0
0	0
6	138
2	145
4	83
0	116
0	91
4	83
3	83
0	93
0	169
1	186
0	200
0	196
5	186
0	194
0	5925
14	5869
0	5821
2	5805
4	5717
0	20
0	18
0	20
0	22
0	21
0	23
2	25
0	23
2	0
1	1718
2	1694
1	1692
0	1700
389	1725
0	1703
13	1693
55	1648
19	1900
4	1910
6	1900
29	1912
42	1902
0	1913
30	1900
23	1450
36	1910
66	1906
31	2307
13	2301
4	2300
52	2286
0	2306
0	16
0	8
0	8
2	5
0	5
0	16
0	16
1	17
0	10
0	10
605	5
0	10
0	10
0	10
0	52
17	52
0	7
0	23
0	23
6	0
0	0
0	0
9	104
42	105
9	1541
0	1375
51	1467
0	77
0	69
0	77
0	73
7	0
936	2670
501	2674
1996	20
1	0
0	0
8	2367
21	2196
0	2427
0	2250
268	2
4526	48
0	20
0	40
0	86
0	88
7	20
36	0
98	119
3	138
7	120
3	278
0	281
2	242
3521	35
0	16
6	16
0	5
0	5
75	402
0	393
0	399
256	119
126	106
888	36
76	161
658	169
0	408
1	408
25	391
9	418
0	22329
6	19740
40	16857
4	22228
0	22887
8	22463
0	16890
8	299
1	314
5	314
72	314
0	2
0	2
0	2
0	281
2	281
8	0
59	0
609	7
0	951
3	1188
24	1191
5	1143
1	1231
5	1233
19	1185
0	1231
3	91
1	95
0	6
0	0
0	6
0	3
0	3
0	354
0	324
0	186
0	337
0	334
0	382
5	441
1	427
0	476
0	475
1	53
5	53
14	4167
144	4273
40	4787
0	4787
0	126
106	193
22	587
2	665
0	643
0	684
0	663
4	610
0	22
0	22
2	22
5	0
0	383
173	550
3	991
11	1027
0	1085
0	1036
7	226
1	226
2	0
15020	114
2094	8
0	1150
3	1272
0	1185
66	200
2	200
7	188
0	188
1	6
1	6
120	644
131	2412
15	2485
5	169
0	169
3	62
24	62
0	0
0	1
1	1
0	25
29	25
3	17
0	192
17	369
0	375
0	397
0	362
165	199
0	1392
714	1393
7	36
1	31
2395	30
0	163
114	163
0	71
0	59
3	73
0	47
3	66
0	0
0	0
0	0
0	17
0	15
1	17
0	19
0	19
0	19
1	558
90	558
0	1
0	1
0	1
0	1
0	1
0	0
0	10
0	10
0	64
2	64
0	64
0	7
1	64
23	196
2	238
10	238
11	140
24	138
1	135
6	102
0	9
0	10
0	31
0	28
0	211
0	211
0	216
0	216
0	216
2	216
