UniqueCount	AmbigCount
35	5360
0	5638
0	5658
3	5348
11	173
47	173
0	0
0	0
3	29
0	28
74	1
452	1465
3122	1498
24	159
0	172
3	211
0	273
0	129
0	123
0	26
0	27
0	27
0	27
0	27
0	27
342	6
11	1088
12	1086
103	1093
56	645
257	767
259	770
1	796
91	3
38	2
2	153
9	2174
124	2567
13	2537
74	973
9	969
63	577
22	577
788	87
0	2
0	2
0	2
0	357
1	355
1	268
0	323
0	303
17	314
0	308
0	0
588	9
0	197
4	196
3	197
1	264
0	264
0	264
4	264
3	264
3	264
2	264
6	264
7	264
0	1558
194	1560
0	0
0	0
7	1873
0	1840
9	1897
0	0
48	1
0	0
1	75
0	75
3	67
0	75
2	0
2	0
0	0
74	1079
81	1079
0	0
0	3
0	3
0	3
0	3
4	1010
26	1012
12	1010
62	1010
11	0
0	0
1	0
8	0
2	0
0	0
12	1
0	3
0	21
2	25
67	10
0	853
0	853
2292	4363
12	8207
244	8245
0	17
0	16
0	26
0	20
0	24
0	17
0	22
2	27
12	433
6	522
3	432
16	437
0	1152
0	5139
2	4995
6	1575
0	1704
12	1372
20	3675
3	3603
95	3589
0	239
0	213
0	282
0	259
0	233
1	268
236	0
172	3
0	25
0	23
0	22
0	25
6	589
2	569
100	592
13	1
26	243
128	244
0	42
1	0
4	672
199	674
1220	12
0	309
5	310
44	11
3	691
4	997
0	934
1679	1552
234	1533
12	2151
533	2162
13	2152
0	1267
0	1789
7	1639
22	1636
0	771
10	1433
0	1472
39	498
2	1707
0	1474
51	224
185	296
3	245
0	14
5	14
62	1337
35	1337
101	0
8	7
0	10
0	10
879	8
42	795
386	802
190	3
12	0
11926	216
0	4234
0	4432
40	3666
243	4315
69	1
1	81
0	71
0	70
107	494
0	478
15	4784
423	4787
0	10
0	10
0	8
12	214
7	227
0	242
4	198
20	61
4	213
0	231
11	713
289	718
5	0
0	977
59	977
1	648
7	648
4	287
4	264
5	290
10	290
166	512
49	510
0	1567
5	1513
95	1633
1	0
10	274
0	475
0	488
0	480
7	445
6	476
110	1249
0	1118
53	1309
0	512
0	507
822	18
11	8750
5	8752
18	8744
0	9597
2946	2649
0	2615
0	2615
0	167
0	167
9	47
0	160
0	163
0	170
0	128
4	145
2	467
0	463
8	492
76	492
3	422
4	434
0	417
32	4562
34	4614
2	4631
4	4684
0	4610
0	4602
0	4587
87	4573
0	4595
8	4588
409	148
0	145
1	222
0	114
0	223
0	230
0	0
0	0
380	7
0	0
0	0
0	9
1	9
37	931
49	933
51	360
72	360
3	0
0	0
0	0
0	0
2125	31
69	2276
204	2277
681	1036
10	1025
0	1026
0	285
38	270
0	405
12	417
2	299
2	0
405	274
2	269
13	238
1	259
9	354
0	351
2	351
2	354
547	10
3	0
0	22
0	22
2	19
0	617
428	618
0	0
0	0
0	0
29	0
0	0
0	771
1	1423
0	1550
1	1550
1907	28
1	293
0	368
0	340
27	0
0	8
0	7
0	10
0	13
4	13
3	15
0	10
0	11
0	8
1	18
3	23
1	23
4	23
2	94
0	407
0	409
0	96
0	410
9	410
0	415
28	2
0	7656
36	6762
21	7433
4	7544
61	7486
19	10422
14	10186
7	9066
0	11457
54	0
12	360
5	360
134	3
116	812
0	812
5	375
6	375
3	375
0	375
0	139
0	139
7	26
0	26
0	1492
3	3711
0	3710
0	1492
0	31
5	31
43	722
6	745
80	150
5	2463
6	4322
86	3951
5	4322
0	4213
0	4114
14	8083
3	6153
88	7480
0	330
154	333
54	2420
54	2420
1062	26
2038	33
0	976
0	924
0	959
7	948
0	967
8	288
6	389
6	331
1	36
3	36
6	36
2682	42
4	0
926	19
1	167
3	167
67	26960
7	27227
0	26497
3	25874
0	27959
0	27264
1	25975
13	25869
63	2
1	0
0	432
9	395
66	424
1402	2462
58	3138
11	3162
0	3179
18	3186
74	3165
0	0
193	219
55	216
2	1304
204	1360
1	1162
10	1347
17	819
4	991
0	991
0	0
0	0
1	2
0	4
0	4
3	36
12	27
0	53
0	53
0	30
0	47
0	43
0	47
0	46
0	46
3	0
0	329
0	337
3	339
2	381
28	385
19	384
0	1
0	1
0	0
0	0
2151	39
201	1427
0	3022
5	3007
7	2947
36	322
38	321
26	228
0	228
3245	57
3	37
1	44
5	44
642	10
24	236
97	186
28	236
66	556
27	556
0	13
0	13
0	11
335	25
58	26
0	1375
136	1376
0	31
21	31
316	8
186	5
3	124
2	207
0	196
0	0
68	0
0	274
59	274
0	0
0	0
8	44
2	44
0	795
0	864
0	799
2688	50
17	0
0	742
0	610
9	539
167	740
69	740
5	19864
0	20092
0	19944
1	19468
1	19312
3	15941
15	15941
14	15941
11	20787
0	21042
61	628
11	647
97	619
0	2
0	2
0	2
0	0
10	912
0	809
0	880
19	1045
84	1353
0	1440
8	2306
102	2204
44	876
2	876
231	4801
2	4796
2015	40
0	3499
0	3539
24	3417
0	3454
5	3366
27	711
137	714
4771	73
405	4
0	0
4	149
10	153
0	129
0	144
3	146
5	161
2	127
762	301
17	289
2	18
0	17
0	18
0	13
0	17
0	17
1	59
0	52
0	60
0	53
123	1485
8	1483
4	533
0	463
0	502
0	523
35	549
77	737
74	819
2	875
542	407
1	402
57	2197
38	2331
154	2525
14	2592
935	5495
2	5478
99	426
0	426
8	1034
16	1034
23	1035
179	1038
0	270
3	291
6	291
4	276
122	3
366	1485
0	1480
17	1910
202	1910
0	11
0	11
0	12
0	11
0	0
0	0
0	200
12	200
23	725
14	630
40	677
4	167
2	266
0	437
21	450
0	316
21	317
59	69
379	73
452	270
103	261
84	1
0	0
0	0
0	0
1	103
14	103
3	5
0	5
2	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
10	249
0	249
0	0
2128	3835
20	4047
113	3902
0	126
12	126
718	6
17	2637
14	2633
16	2630
17	2632
19	2631
17	2637
21	2628
18	2628
37	2598
1	0
0	0
0	154
2	154
55	138
2	167
157	772
0	2371
60	2556
0	2539
25	2637
47	1653
45	1640
35	1714
3	1378
0	1720
17	1715
1	1985
37	4024
177	4020
0	0
8	0
2426	42
0	0
1796	27
0	0
0	0
0	0
13	1370
35	1370
73	1372
0	0
0	672
0	626
0	665
682	666
1289	15
0	422
16	422
0	185
0	0
11	1856
35	1704
326	1866
2	917
46	855
57	924
13	924
0	4
0	4
0	2
3	97
0	173
2	170
0	131
1	139
0	175
0	175
0	131
6	105
1	173
5	627
0	626
0	632
0	313
4	604
72	961
177	965
41	767
1	1540
4	1513
29	1503
26	1704
266	1705
20	699
0	703
0	661
0	30
32	30
7	792
6	2815
3	490
1	826
74	2874
29	208
6	286
14	231
71	2417
122	2692
6	2691
575	9
9	66
106	66
1	105
63	105
1093	19
1	473
34	529
0	791
7	802
461	3591
14	2188
0	3940
0	3355
0	65
16	65
0	1
0	6
0	6
0	1
7	1
3	100
2	88
0	93
307	177
383	176
64	253
2485	280
13285	219
0	0
167	77
15	1905
1	1906
0	1977
65	0
0	0
2	0
0	0
0	320
2	396
1	389
0	398
0	396
772	15
0	698
0	1426
0	1571
3	1600
7	1573
0	0
0	236
0	190
0	239
1	248
1	254
0	53280
20801	53517
0	1625
5	1633
0	1628
63	1346
52	1139
0	1429
50	1418
0	1478
268	123
522	813
6	519
9	449
0	810
0	1743
16	1504
0	1159
7	1036
0	1674
834	1943
0	0
1	364
26	367
26	324
15	324
13	55
0	68
0	82
0	126
1	124
23	55
8	43
0	354
0	348
0	418
0	428
0	422
0	0
3	519
27	567
8	567
778	9
5	92
1	88
477	5
0	2
2	2
0	37
2	26
2	37
38	48
4	32
70	1
33	40
47	96
43	96
15	0
0	313
0	349
0	348
0	350
0	294
6	283
10693	178
0	53
148	53
860	15
32	130
6	318
11	327
32	337
0	304
72	414
0	0
2	518
0	525
5	537
0	522
0	520
1	489
0	508
0	280
0	0
0	0
13	1470
24	1470
0	0
0	113
50	114
257	656
14	653
0	0
0	0
0	0
2	997
0	1181
724	1820
2	936
0	1128
39	455
0	1128
69	1044
0	0
20	0
0	15
2	15
0	106
0	95
0	109
5	106
0	91
0	100
3	102
1	124
0	124
0	134
0	134
4	80
0	124
0	134
284	6
0	47
0	55
0	45
7	52
0	0
0	0
14	357
0	448
0	448
14	7
2	167
13	167
2198	48
812	11
712	14
0	7
21	7
20	198
13	165
0	185
0	119
1	769
13	4328
32	4190
322	796
67	1556
0	4190
370	8
100	1
0	0
2	286
27	300
0	282
2	179
0	294
6	93
0	112
0	128
310	8
21	1541
0	3367
30	3356
3	3300
0	3273
19	391
12	155
2	534
95	158
1	102
0	26
0	24
0	104
36	2608
11	2895
0	3108
0	3024
3	2928
3	0
5	241
0	244
55	211
874	8
8	1128
0	1205
2	1265
1	1238
49	1439
0	1206
2	1112
7	0
0	0
0	0
31439	703
432	6
0	1400
0	1328
0	1365
1	1258
0	1243
0	1236
3	1272
744	12
90	212
46	621
105	607
0	5
3	5
0	3
1	3
598	11
0	1669
1	1519
2597	37
414	2502
1053	2504
3	313
691	321
0	0
1746	13
0	0
0	1
0	1
40	0
1804	17
0	0
0	0
590	7
4	1648
27	1706
0	1737
9	1733
0	0
0	7
1	7
6	0
9	159
29	161
290	5
243	6
0	1421
0	1355
1	1322
9	2104
0	2158
14	2121
16	2158
0	2152
0	2176
1	1316
16	262
278	262
0	332
4	514
4	500
1	82
16	94
0	94
127	0
95	7859
0	7984
0	7371
4	8061
0	31
0	44
0	52
0	48
0	244
3	249
1	230
227	4
1	336
0	336
0	334
3	111
1	142
1	107
6	107
0	99
0	118
0	0
3	3196
86	3598
869	3525
1	188
72	309
62	360
6	7
0	7
198	1
0	0
0	0
41	0
313	8
0	0
0	109
3	121
0	151
0	124
1	0
1002	824
117	805
0	115
0	115
0	114
0	101
1	126
1	190
0	130
0	129
2	190
0	125
0	57
0	54
0	53
0	32
0	48
0	48
0	48
0	176
0	195
0	192
6	1551
9	1429
12	1664
24	1299
0	346
1	256
0	304
4	360
0	675
0	675
10	711
34	711
17	344
78	345
16	0
9	396
0	707
13	702
0	5
0	5
0	0
5	266
0	259
37	227
0	0
1145	19
72	867
8	867
0	11
0	15
0	12
0	11
0	11
0	11
0	11
0	11
49	3471
165	3469
0	108
2	138
4	108
0	129
21	226
0	197
4	207
12	143
12	312
0	312
109	1414
270	1415
61	538
108	530
0	579
6	560
29	822
6	806
3	782
263	402
0	489
0	520
0	520
10	933
6	1007
0	957
14	20241
34	21833
13	18554
1345	20669
0	7
2	7
11	11
0	7
5	9
7	3039
0	3193
0	3069
1	48
4	141
0	89
5	178
0	755
4	755
1	755
0	729
0	750
22	749
4	771
0	755
0	771
0	2022
1	2022
0	2036
2	2018
0	2029
2	1969
8	1984
2	1926
7	156
2	155
0	329
0	333
9	334
9	334
1013	6169
403	6163
28	1411
138	1369
0	1489
3	1402
2547	32
0	214
0	210
0	183
0	177
4	267
0	615
65	619
0	894
2	894
0	251
2	318
3	250
0	4
0	4
3	528
0	632
0	988
4	625
0	993
1033	12
73	2
0	198
0	192
2	182
0	2
0	4
0	4
0	2
0	4
0	4
6	96
9	96
25	1150
26	1227
0	1221
22	673
8	518
0	402
13	709
0	708
18	679
0	0
8	516
0	516
0	513
0	549
531	2076
0	2068
0	1451
0	1493
105	1059
6	1188
0	1048
42	2004
24	2004
62	741
17	740
20030	428
11	759
46	759
1	49
12	49
2	195
4	195
0	194
3	194
27936	513
478	1817
502	1814
43	0
0	0
0	0
1	338
2	338
0	239
5	228
4	142
0	0
0	0
0	0
0	15
0	15
1	7
9	19
1	19
2	1331
0	1530
0	1517
54	1520
0	1519
15	1520
1	26
0	35
1	35
3	284
3	282
0	256
2	259
60	4705
19	3377
22	4139
17	4708
127	4703
3	196
1	196
0	196
0	361
1	311
11	309
3	217
702	226
10	332
7	1582
8	1533
0	1575
1	1625
0	1628
153	229
349	233
51	669
304	670
896	19
1458	1904
153	1890
0	1089
7	1089
6	45
1	45
14	268
0	259
0	257
0	266
0	260
0	257
0	257
0	270
0	268
0	270
0	560
26	560
19	175
0	205
0	180
6	194
0	190
25	397
4	641
11	641
224	644
0	157
6	156
0	131
0	4
0	4
2	4
0	7
0	7
2798	45
67	2
18	11562
497	11892
26	19135
728	17525
0	6
0	0
3	6
126	2
351	11
84	2
85	2
0	0
1	1
0	1
0	1
2	2494
416	2789
1	2374
0	2634
4	1355
0	109
0	103
0	108
0	109
36	117
0	1764
408	1949
18	1946
32	2748
6	3273
0	3306
9	107
1	62
0	160
0	160
2	283
12	283
0	6
3	6
0	161
16	162
0	803
152	807
345	8
100	570
8	601
10	621
204	783
2	784
105	1040
0	1179
0	1048
410	4
26	899
0	2290
6	2368
0	2127
0	770
0	787
12	301
13	276
0	301
0	109
231	110
9	906
11	1087
0	1084
91	927
88	1084
1	898
3	1070
0	1084
0	918
0	918
0	0
31730	576
20	2
231	3
44	773
10	1620
9	794
0	1627
21	1503
41	1332
0	1914
0	1267
25	1267
420	5
759	0
12	0
7	0
263	235
0	233
17	162
23	164
4	1247
173	1282
2	1663
59	1837
4	2544
186	2059
3	2137
71	1915
122	1913
32	2575
0	1
0	1
1453	19
183	1
119	4337
3	2801
125	3766
0	136
16	136
112	2
2	0
0	375
2	402
0	453
0	397
0	423
0	398
0	401
1	402
0	404
35	456
269	3
0	0
1	0
6	0
1	0
0	0
8	0
0	54
39	55
0	0
479	31
0	0
0	726
167	704
39	1385
0	1678
0	1662
25	107
0	79
179	364
56	365
894	5
92	0
0	516
126	518
0	527
0	534
1	539
99	555
72	552
24	522
0	7
0	7
6	3
21	621
206	698
83	670
868	15
51	0
0	917
0	917
0	1119
0	1528
15	1494
0	1528
2	3
150	0
244	6116
104	6113
199	3
0	9
0	9
0	9
0	9
0	9
0	218
4	218
6	218
3	218
3	220
1	0
0	0
2	83
0	92
0	92
69	979
6	979
133	819
6	818
6	133
0	135
0	128
0	128
0	153
19	157
5	128
0	129
2	151
0	144
28	511
3	523
0	500
0	521
0	557
0	491
0	180
0	179
3	167
0	179
0	179
0	178
0	176
0	182
2	174
0	175
161	60
3	1732
1	1707
0	1727
37	1714
45	1688
1	1678
142	1733
0	1315
0	1390
2	1228
0	0
29	2
2	1
0	0
0	7
3	7
0	7
1	7
0	7
3	852
345	3828
2389	3852
0	0
2	2233
1	2239
44	2213
51	2103
2	2227
25	2128
13	2240
3	2332
2	2350
1697	38
0	0
0	0
879	15
21	44
1	43
2	330
0	300
0	295
14	286
0	314
0	350
0	324
1833	33
438	4
2048	30
14	0
43	744
282	749
0	4721
126	4406
28	4596
323	5
3	0
86	0
46	1
169	3
0	621
513	632
225	5
413	6
84	174
23	750
6	1026
0	1026
0	1048
1	135
190	167
1	111
0	111
0	111
0	111
46	47
0	68
11	84
6	572
0	572
9	572
87	581
0	572
4	572
0	533
73	824
757	832
0	574
17	561
33	576
4249	63
0	4936
0	5604
48	5333
59	2
22090	336
12	586
6	696
43	582
14	695
0	554
0	721
0	695
1	778
4	855
5	916
0	944
6	944
8	853
0	909
0	837
8	942
3	24
3	24
23	876
187	878
278	7
0	0
15	560
18	560
9	831
110	178
0	535
0	773
0	766
0	773
304	7
286	181
26	256
0	1752
13	2046
406	2065
7	0
96	1
76	4020
20	4264
159	4379
36	342
1	392
1	353
106	402
5	86
0	86
0	86
18	0
342	10
0	1022
15	1022
12	0
14	345
3	345
5	0
0	634
822	645
0	56
0	57
0	50
0	52
0	630
0	611
2	831
4	831
2	303
0	337
3	322
0	0
0	0
116	2
0	651
1	456
0	634
1	629
10	628
0	696
0	604
13	685
2	589
0	956
2	1034
2	1034
0	1090
15	990
11	1195
0	1034
1	980
6	1013
0	957
5	1077
0	1071
2	1085
0	0
0	0
2	2808
7	3505
0	3510
0	3597
38	3273
1	2952
0	3406
0	3403
10	337
61	338
0	164
0	164
6	179
12	179
280	3
4	0
0	0
0	0
0	0
3	4501
2	4516
0	4514
25	4501
3	1483
0	1362
16	1367
15	98
12	98
0	494
0	485
7	570
338	12
0	415
25	417
15	1573
1	1591
73	1592
0	101
1	95
0	115
0	110
2	235
0	246
0	262
0	262
14	244
12	243
13	473
21	473
0	473
3	0
65	0
2	172
0	172
303	7
128	421
0	419
18	109
2	108
0	44
22	45
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	107
0	45
0	109
0	109
0	28
0	45
0	107
0	107
440	3
1	0
31	289
211	290
117	1897
129	1897
0	6233
363	6241
46	607
0	605
0	511
2	0
2098	34
17	1
318	2638
281	2635
0	0
0	18
0	18
0	18
19	1498
2	1983
0	2278
1	2087
20	2308
134	2311
0	115
15	115
0	632
75	632
31	0
29	869
119	892
1	890
35	6922
1798	5875
28	7212
16	7914
0	89
1	90
17	89
0	90
162	3
0	1517
11	1593
8	1597
0	0
0	0
0	0
889	1054
2	1029
17	1032
38	993
0	0
9	3
31	1591
100	1593
0	0
0	0
317	1580
43	1578
0	3
0	3
668	13
1	67
3	67
0	67
0	67
52	1327
0	1291
1	1398
50	739
71	738
0	16
0	16
0	16
777	11
0	2
0	2
0	2
0	2
11	218
2	385
21	847
0	938
82	941
0	941
624	932
1	24
0	26
3	27
0	0
0	92
0	77
0	76
0	91
1	2
0	2
103	75
151	1147
0	1146
7	29
48	29
10	807
13	808
1	1533
8	1435
1200	1149
6	1679
13	2004
20	142
350	148
7	219
0	189
3	229
0	243
1	107
0	107
0	120
6	107
4	241
16	168
16	356
0	399
3	349
13	9346
0	12538
0	7598
0	8238
1	8240
13	14210
0	16263
32	13323
1	9372
8	9375
8440	4202
0	8775
0	9274
1	8628
325	9043
2	0
44	2
0	0
0	2
0	2
219	2
0	0
51	425
58	426
11	348
1	1089
6	1037
60	1004
27	1047
242	46
11	91
0	45
0	93
0	518
2	625
0	721
0	657
0	264
0	150
0	272
1	268
0	264
3	23
0	23
2	92
2	102
0	85
2	122
42	217
2	260
1241	19
6	44
1	45
0	44
0	0
0	0
0	0
0	0
0	26
2	25
0	26
0	26
0	26
0	26
2	122
24	467
0	400
0	440
0	440
3	407
7	398
0	367
1	463
0	373
214	6
168	3
19	589
0	420
0	585
0	546
0	587
0	610
0	629
0	619
1	626
20	587
0	2494
84	2453
134	367
225	371
90	3
3072	56
0	323
136	326
0	13
0	14
2	6
0	485
2	483
11	485
820	10
1	0
0	13
0	13
0	14
1	19
2	18
46	186
20	515
9	517
2	572
1	555
4	572
11	563
1	23
2	23
399	214
100	206
2629	3567
2099	3559
39	10
1	136
11	121
0	50
1	0
4	0
268	6
0	527
31	528
0	172
0	172
0	170
0	181
5	173
236	2
17	76
83	553
1	549
21	0
7	2023
3	2009
1	2095
0	1944
12	1255
21	1401
13	1699
2	1659
21	1546
6	1697
114	1450
32	1111
2	1462
8	1593
0	1718
0	378
0	397
3	378
12	377
13	377
0	2
0	44
0	45
110	421
67	420
124	3
1	0
328	4
10	49
4	719
0	387
0	721
7	719
2085	33
1425	9087
0	9083
7	118
167	121
367	1726
11	1786
3	1517
0	0
0	0
0	6
0	6
4	6
6	6
0	27
41	27
0	0
0	1
0	1
0	1
2	111
0	111
0	112
0	112
0	119
1	76
34	115
64	115
3	0
764	18
13	0
42	1
576	8
0	0
125	1264
109	1264
25	2
2	65
0	59
6	61
0	407
2	793
7	855
29	850
0	364
6	20791
0	20634
0	20767
0	21179
0	20846
1	20453
10	1024
0	1978
43	1992
20	1981
0	1979
32	2001
54	2070
13	87
0	1346
22	1342
0	1332
8	1413
0	1489
0	1479
1	1444
0	1434
0	1418
11	153
830	163
10	39
2	39
5	39
0	2
0	1
0	3
0	3
1566	28
28	1616
149	1615
129	2
13	621
0	694
40	682
0	615
20	1
0	370
105	371
162	7
24	0
9	396
105	396
0	0
0	101
23	115
0	98
1	0
4	46
4	40
7	38
3	51
0	59
0	61
6	90
0	98
0	96
13	1526
1	1594
10	1575
0	1593
89	1642
7	0
7	471
56	471
3	30
4	30
577	8
7	92
271	228
0	201
1	127
13	206
12	122
494	10
0	733
1	738
21	722
0	0
0	0
0	3816
200	3507
0	3787
0	0
0	0
0	0
7	1280
1	1329
0	1258
1	81
25	218
11	219
41	6482
1	6467
1	6584
0	6694
7	6513
45	6688
45	6493
6	6492
3	697
5	697
44	45
2	45
275	373
2258	415
0	2010
4	2022
18	3976
599	3994
111	392
23	389
2817	62
0	98
0	103
11	105
1	55
83	1088
34	1200
4	1275
4	1392
2	299
1	458
0	485
14	485
0	16
0	16
0	16
0	16
1	16
0	1595
1	600
1	1146
7	1161
11	1228
149	1823
13	1398
5	704
0	937
7	953
0	939
6	990
0	973
13	151
3	151
1021	1395
0	1386
1064	6
0	295
1	313
0	4
0	5
0	5
0	2203
43	2499
0	2560
2483	32
174	0
2	17667
2	16658
504	17638
0	0
0	1
0	1
0	2
0	2
3	190
20	173
48	243
1	448
0	442
3	448
16	469
93	483
3	466
67	0
148	13008
9097	13275
162	3750
7	788
4	788
41	801
483	698
0	97
0	97
6	98
0	0
100	1947
297	1949
11	284
0	284
0	290
15	256
0	290
0	273
191	418
158	414
12	571
0	520
0	159
6	159
1	350
39	350
70	760
59	1824
0	1935
127	112
4	106
0	0
0	0
77	2942
19	2632
0	2479
0	3134
4	32
68	71
17	215
383	180
2	330
4	285
3	337
9	392
0	1159
0	1159
56	0
0	77
6	91
1	83
7	314
4	345
8	375
0	601
31	509
12	568
2	527
0	416
1	604
6	87
0	87
6	1582
0	798
3	1571
0	1582
11	221
3	221
1	221
3	221
2	221
0	221
0	221
5	221
0	221
0	221
5	343
0	475
0	484
0	461
4	275
1	483
5	561
2	563
11	486
0	561
0	561
4	561
0	12
0	16
0	17
1	0
5	0
1295	19
946	555
12969	762
0	0
3	174
0	174
0	4
0	222
0	223
0	92
18	92
95	734
68	734
9	2112
0	2098
2	2199
70	2192
11	578
27	579
1	274
22	274
0	156
0	159
0	159
0	157
1	162
2	162
5	162
7	198
16	198
1401	15
0	0
334	522
62	279
4	471
124	2450
3	2449
112	965
402	967
0	0
0	0
793	16
0	0
0	0
1	0
6	0
36	0
3	337
18	338
0	1
0	1
1	61
0	57
0	59
0	53
0	59
0	61
2	62
3	135
360	143
0	167
12	169
0	167
0	1
0	1
0	1
0	3
0	3
0	0
1	2031
0	2297
0	1853
36	504
11	508
7	527
3	528
3	575
0	0
0	0
0	978
19	978
117	0
2213	33
0	1050
51	1063
0	1029
172	4
581	14
16	1328
161	1321
0	1501
0	1513
2	1412
1	1502
1	1502
0	0
172	3
3	274
80	274
1	223
3	223
0	1
0	1
18	1
0	0
0	0
0	0
0	0
0	188
0	200
0	201
0	188
0	195
0	6
12	6
121	6
553	7
0	0
0	0
842	7
5	11
22	11
44	449
2	481
31	511
0	485
0	40
0	36
0	37
1	52
11	33
1	34
393	3
442	4129
23	4126
12	584
132	584
0	1763
0	1737
6	1594
0	1677
0	1789
0	636
0	1729
9	1792
2	1766
0	0
8	21550
2339	21312
106	18591
1	0
2307	709
3	879
6	879
0	879
3	903
2	879
15	1766
1	1090
0	1076
0	1075
0	992
312	1396
0	1808
15	1108
0	0
0	1
0	1
0	0
1410	12
1	167
0	138
0	148
1	181
5	1728
322	1732
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
730	6
2	84
2	86
1	78
5	179
2	179
3	179
0	179
6	177
0	179
1850	30
7	1051
204	1126
1	323
0	3
1	3
30	1
138	2338
62	2339
0	8
0	9
0	1
0	9
0	9
0	8
0	5
0	13
0	13
0	9
0	0
0	0
64	148
11	147
0	0
4	0
21	888
9	835
3	637
25	590
6	589
13	182
0	180
0	753
0	997
0	1037
83	437
0	505
0	567
1	579
0	584
0	645
0	585
0	581
0	574
0	563
82	256
0	256
8	657
0	861
0	734
219	622
16	1392
6	1661
94	1559
0	0
0	0
18	283
0	275
1	284
0	270
0	266
0	250
257	7
29	158
25	158
4	0
52	8344
1438	9594
0	9049
13	8491
405	142
40	129
7	2148
0	2812
5	2733
0	0
0	0
0	178
10	178
18	103
11	167
8	240
0	132
11	207
0	0
0	0
0	0
0	0
0	79
265	76
0	79
0	0
17	436
392	438
0	0
0	163
5	163
0	4
0	4
0	6
0	6
0	4
2	321
0	196
0	281
0	316
0	0
0	2111
610	2114
0	0
6	650
41	378
0	576
109	471
0	820
19	754
1	718
0	695
3	635
0	681
530	97
30	92
0	380
0	380
111	370
7	0
179	8
0	0
0	76
0	59
12	69
5	76
192	0
29	153
0	168
0	163
580	3030
38	5354
0	3677
668	9
0	48
1	48
52	933
25	933
0	0
2094	31
45	3
0	0
0	0
659	15
119	0
450	92
27	88
0	87
15	87
60	88
0	0
0	0
243	1
15	15
0	15
82	6
17	43
251	708
276	693
0	707
0	139
13	813
16	198
12	137
0	0
83	661
8	661
0	0
0	0
0	48
0	46
0	51
0	46
2	6942
12	6933
540	6925
12	866
33	866
203	43
743	3375
85	3381
5	67
4	67
0	8
1	8
0	0
4	450
563	639
7	366
7	621
2	692
0	13
20	13
0	0
0	0
207	3
3	71
6	74
1	74
61	0
0	1
0	1
0	1
0	0
36	0
1861	38
7	709
51	709
140	20
13	345
40	345
1	0
1	0
48	1528
1	1495
30	1501
7	1667
3	16
0	126
0	153
7	158
1314	25
0	0
0	0
6	601
0	600
1	541
0	33
0	48
0	48
198	49
0	996
13	1007
22	1007
0	1005
526	1011
2	7
0	7
0	0
94	763
0	763
0	20
0	20
64	1
499	12
50	47
7	46
0	0
60	197
100	199
455	3
2	0
0	0
0	0
59	3
8	2409
183	4891
1	2956
64	5129
2	5094
6	236
0	251
0	250
28	245
0	264
0	0
377	8
27	1096
383	1104
0	0
14	302
2	388
10	275
0	394
0	406
5	339
0	128
29	128
0	1087
118	1210
103	1213
68	1763
70	1763
0	969
31	1015
0	1004
18	547
2	613
1	229
0	698
40	626
2	601
0	0
0	0
0	740
111	742
0	1489
209	914
0	1535
215	931
455	3
0	1736
0	1071
144	3791
2	3896
0	3883
4	3914
0	3901
27	3881
12	647
0	0
0	0
0	80
0	77
0	78
0	83
3	83
0	85
0	79
3	644
2	666
0	666
0	666
13	665
3	666
4	1228
7	671
0	1240
39	1221
136	1
0	0
0	0
0	1
0	1
0	1
0	1
1266	12
0	0
0	0
0	0
198	3
672	9
5	1028
35	1080
33	1085
0	22
1	22
0	116
639	440
16	1
0	0
0	106
39	281
4	358
0	242
29	413
2	73
1	73
3	87
5	93
0	116
0	78
0	116
0	105
0	116
0	0
4	1673
251	2106
5	1105
2	2262
0	2319
17	2311
54	2313
1	153
25	153
2	0
26	4900
74	4899
0	0
0	0
1241	30
0	391
0	693
5	686
1	687
10	691
51	298
40	297
120	3
0	0
9	1424
215	1429
49	32
1	30
330	6
0	165
0	153
1	85
5	221
10	492
2279	421
5	454
45	497
3	325
0	607
0	561
4	549
3	477
21	60
0	60
9	826
45	837
2	836
8	837
23	835
3	863
0	0
0	2904
8	2652
9	2703
10	2977
0	3372
0	3367
0	3304
0	3143
0	3304
1405	17
47	109
3	99
4	99
0	189
102	193
0	10
0	10
0	220
0	208
8	216
7	209
0	212
0	210
1	220
7	4935
41	2918
0	5156
0	0
203	1037
0	1035
0	178
114	182
0	0
3	2524
500	2527
97	287
137	311
21	335
0	38575
0	32944
1	34991
1761	34100
5581	36917
219	0
9	1263
24	1355
2	722
41	1437
0	0
0	0
0	0
0	26
0	21
0	33
7	31
323	4119
0	4116
29	0
0	0
6	702
2	702
35	472
0	147
0	189
68	234
310	117
197	306
4	399
0	348
4	350
1	26
0	26
0	2158
50	2291
24	2330
11	0
818	11
7	0
0	0
16	184
82	185
18	71
39	1232
0	1185
0	1238
1	1186
2	0
2	508
267	508
1	602
5	328
452	553
0	0
4	426
2	409
0	415
7	894
5	891
1	890
0	2634
0	2518
4	2646
0	0
68	2
0	107
7	153
0	154
0	154
158	157
415	5
760	15
0	2139
2	2675
1131	2791
0	296
17	296
229	269
0	123
2	133
1	114
0	0
0	0
62	690
1	690
13	1035
2	1737
17	1673
313	1855
0	1116
0	19
0	19
263	615
7	609
0	0
0	281
