UniqueCount	AmbigCount
0	1427
0	1370
0	1411
322	6
178	5
0	65
0	63
0	54
0	65
3	448
0	453
51	460
45	0
77	503
365	507
0	215
2	0
7	1751
609	1755
2813	43
0	332
2	338
33	24
0	378
4	551
3	528
1611	1328
237	1307
18	1599
444	1603
5	1598
0	4067
0	5318
49	5397
119	5397
20	2414
53	4577
0	4776
113	1526
32	5117
10	4778
104	198
215	253
1	188
247	907
756	917
179	3420
61	3420
850	17
10	60
6	234
5	234
2676	36
2	14
9	14
202	3
61	0
15880	244
0	2816
0	2899
82	2608
26	2568
21	0
0	332
0	300
1	279
353	2034
1	1937
3	996
135	996
0	44
0	44
0	43
27	332
33	357
1	382
26	2283
155	360
6	2410
0	2507
15	1240
588	1247
25	0
0	1988
87	1990
15	2418
5	2418
4	259
0	228
7	259
9	260
491	1482
115	1479
0	3644
5	3540
233	3851
8	0
10	254
0	428
0	442
0	439
7	415
4	425
127	1237
0	1051
111	1287
0	509
0	508
1504	24
25	3545
3	3545
8	3543
0	3706
1375	1000
5	968
5	969
3	292
3	292
29	98
0	300
0	303
0	295
0	211
7	237
2	829
0	793
14	979
81	980
31	1811
25	1849
1	1764
74	12985
41	13098
5	13153
11	13290
6	13288
2	13066
0	13207
313	12673
0	12804
14	12550
4005	1005
0	943
0	80
0	47
0	85
0	87
0	3
0	3
295	5
0	0
0	0
0	18
8	18
75	1362
71	1363
93	759
208	762
0	0
0	0
0	0
0	0
1974	23
119	2944
216	2945
1305	1443
21	1422
0	1421
0	547
114	536
0	836
17	833
1	551
22	0
1252	933
5	910
57	808
3	362
0	436
0	434
0	434
1	436
3039	33
4	0
0	28
0	28
2	27
2	1415
1115	1428
0	0
0	0
0	0
23	1
40	4
0	3102
1	5967
1	6189
0	6189
2452	50
2	832
0	1002
3	897
364	2
0	6
0	5
0	9
0	8
0	10
0	10
2	9
0	12
0	10
0	6
1	8
0	6
0	7
14	831
1	3936
17	3977
0	922
0	3976
71	3976
1	4022
10	0
0	164
0	159
0	174
1	178
2	175
1	168
0	189
1	180
1	198
87	0
16	1824
21	1823
310	6
333	2455
0	2453
4	434
6	434
5	434
0	434
0	56
0	56
5	56
0	56
0	84
5	136
0	128
4	84
0	6
0	6
135	1687
6	1709
229	339
6	4919
30	8941
271	8179
18	8941
2	8752
0	8409
0	2
0	2
0	1
0	1063
508	1069
136	5433
169	5433
3330	51
3800	59
0	2862
0	2785
0	2773
25	2729
0	2745
22	455
11	575
29	491
0	57
2	57
0	57
9937	137
6	1
4158	66
3	594
12	594
0	198
1	202
0	199
0	190
0	210
0	203
0	199
0	189
132	2
9	3
0	888
50	889
154	851
561	1066
38	1498
17	1530
0	1590
0	1590
59	1591
0	4
339	379
109	377
5	1369
304	1452
0	1163
28	1412
11	488
2	604
0	604
0	0
3	4
41	792
48	816
3	815
1	14
2	18
0	22
0	21
0	13
0	18
0	17
0	21
0	17
0	19
0	0
0	606
0	640
2	644
6	723
11	724
8	722
0	2
0	2
0	0
22	2
9509	140
754	4604
0	9252
16	9079
109	9251
134	2239
99	2238
184	1774
1	1767
3767	61
2	66
0	69
9	69
900	20
16	351
131	300
37	351
216	1701
93	1702
0	7
0	7
0	7
682	53
102	49
0	3500
456	3501
3	39
38	39
3593	49
459	11
9	276
12	466
0	433
0	0
64	0
0	644
239	645
0	0
0	0
11	46
1	44
0	10498
0	11161
0	10543
4422	54
47	0
0	199
0	164
12	172
318	1804
182	1801
0	136
0	134
0	135
0	133
0	123
2	97
0	97
0	97
0	140
0	141
176	871
12	891
146	855
1	32
0	31
12	32
0	0
8	1328
0	1168
0	1233
12	1454
301	3834
0	4051
9	6475
315	6169
88	2571
8	2570
18	347
3	347
3852	60
0	4155
0	4163
32	4038
0	4182
25	4035
10	261
98	261
7176	108
648	4
0	0
8	296
19	302
0	260
6	295
1	282
0	312
4	251
1039	310
68	300
0	25
0	25
0	25
0	23
1	26
0	26
1	633
22	673
0	648
1	667
314	4495
2	4490
4	1144
0	1035
0	1050
0	1104
61	1132
5	70
1	78
1	82
838	709
3	699
2	3235
40	3808
273	4024
20	4155
1871	10364
0	10331
79	661
8	657
28	1940
40	1936
46	1941
312	1942
0	273
5	288
1	288
11	275
41	0
179	95
0	91
7	105
17	105
1	15
0	14
0	19
0	15
0	0
0	0
0	383
15	384
45	1954
8	1753
91	1844
21	2022
0	23
0	40
4	41
0	595
37	595
56	98
725	112
453	303
144	300
29	2
0	103
1	107
1	108
8	650
87	650
86	96
69	93
0	0
0	0
0	0
0	0
0	0
0	0
43	88
0	106
2	106
37	448
0	448
1	0
2802	3882
38	3960
57	3846
0	115
28	115
2431	38
4	972
11	972
9	971
8	972
32	966
8	970
6	967
5	969
9	958
1	0
0	0
0	1121
27	1122
914	703
47	2023
227	1005
0	3350
76	3738
0	3718
50	3846
19	595
15	591
12	614
2	489
0	613
14	612
1	538
3	634
9	634
0	0
12	0
7249	91
0	0
1484	17
1	1
0	1
0	1
25	1928
7	1928
129	1928
0	0
0	1853
4	1632
6	1772
1998	1823
2329	32
7	4140
78	4141
5	1707
0	0
31	3212
90	2829
391	3218
0	137
7	130
8	137
0	137
0	12
1	12
1	6
64	567
0	1094
7	1019
8	897
8	889
0	1073
0	1083
0	906
23	632
3	1097
24	4366
0	4502
0	4386
10	2294
195	4425
201	1555
227	1585
67	1635
0	3661
11	3636
117	3619
3	31
14	31
16	1634
0	1645
0	1597
2	17
16	17
4	706
5	2798
2	353
0	608
73	2838
47	348
9	447
41	346
96	5022
167	5692
18	5685
1229	17
35	203
397	205
0	911
710	916
7	0
22	1776
129	1993
0	2610
16	2680
223	1900
14	1086
0	2068
0	1824
3	450
130	451
2	218
0	894
94	890
0	218
466	225
3	396
4	363
4	369
623	200
620	205
29	328
5567	392
3164	40
0	0
7	1
23	2848
3	2880
0	2959
121	2
0	0
0	0
0	0
0	57
1	71
0	76
0	79
0	77
739	4
0	1082
0	2460
0	2786
1	2823
11	2788
0	0
0	402
2	291
0	409
0	417
1	420
0	11
3	11
0	3499
18	3508
0	3501
121	2919
85	1967
0	2567
104	2579
0	2678
336	68
874	1156
14	727
17	605
0	1141
0	2442
15	2144
0	1417
18	1304
0	2390
1056	2654
0	0
2	801
61	803
102	1078
69	1077
28	62
0	78
0	104
0	181
1	177
19	61
2	5
0	39
0	51
0	53
0	56
0	56
0	0
1	114
2	125
2	125
2606	51
56	487
15	487
767	15
0	4
1	4
8	396
29	295
16	572
473	656
67	422
548	14
0	0
1	0
0	0
0	0
0	402
1	433
0	430
6	434
0	371
7	352
7786	169
0	76
133	76
2577	44
73	208
24	462
12	457
25	479
7	609
77	747
6	0
13	2465
0	2437
8	2516
0	2465
1	2460
4	2355
1	2346
7	1248
0	0
1	0
58	5339
71	5342
0	0
0	3685
1675	3712
95	176
8	169
0	39
0	39
0	39
3	691
0	870
453	1344
10	2054
0	2464
63	902
5	2465
211	2361
0	0
82	2
9	51
6	51
0	386
6	373
0	441
12	431
0	361
7	402
8	437
2	759
1	762
2	800
0	799
0	353
0	763
0	800
812	10
64	2302
20	2745
10	2475
158	2559
0	0
0	0
3	67
0	103
0	103
32	8
2	414
68	414
4867	72
659	6
395	8
1	1
9	1
42	384
46	313
0	323
0	214
2	646
23	5536
86	5628
286	597
8	2185
0	5628
4019	56
357	5
0	0
2	592
36	592
4	571
2	365
0	561
8	210
0	279
0	301
498	12
79	2786
1	5787
66	5765
3	5618
0	5578
35	1294
48	546
35	1788
443	550
0	138
0	44
0	48
0	141
50	4889
47	5240
0	5515
0	5691
166	5655
11	0
8	255
0	258
47	211
1609	31
32	1863
3	1963
5	2044
2	2009
87	2296
2	1964
2	1834
14498	220
0	0
0	0
26095	541
674	7
0	30
0	26
0	29
0	26
0	26
0	26
0	26
1339	27
199	383
10	1401
315	1389
0	1
1	1
0	0
0	0
18	1
0	1064
3	955
1818	41
10	136
55	136
8	497
925	517
3	0
3372	49
4	3
4	4
0	4
3	0
2100	38
0	0
0	0
57	0
13	1771
10	1785
2	1891
9	1821
0	0
0	2
0	2
3	0
28	442
136	444
757	13
554	7
10	3536
1	3314
1	3204
0	5186
0	5418
12	5264
9	5377
6	5362
3	5337
12	3126
13	256
329	262
1	2312
26	3703
25	3598
0	0
0	0
0	0
59	0
207	8039
1	7963
4	7526
1	8005
0	11
0	18
0	24
0	22
7	421
4	423
3	380
260	5
4	539
0	539
0	537
10	583
3	932
0	841
8	877
0	842
0	939
0	0
0	9
0	15
1	15
0	528
235	1002
302	1092
3	64
0	64
462	9
1	0
0	0
13	0
614	17
1	0
5	728
25	795
0	981
3	847
105	3
2003	1682
407	1669
17	1887
0	1889
0	1888
1	1556
2	1936
19	3317
1	2019
0	1941
74	3307
0	2005
0	0
0	0
0	0
0	9
0	16
0	16
0	16
0	814
0	893
0	852
6	2318
32	2105
30	2530
34	2019
2	275
3	225
2	247
2	284
0	407
0	409
10	440
16	442
65	768
253	771
0	0
33	614
0	1046
5	1010
16	270
25	280
0	285
0	28
0	28
5	25
0	0
1447	31
434	4129
24	4126
0	13
0	19
0	18
0	13
0	13
0	13
0	13
0	13
121	5125
262	5127
0	85
2	108
1	85
0	99
13	181
0	156
10	169
7	142
2	215
0	215
102	1380
313	1383
45	466
64	470
0	495
10	477
21	688
6	673
2	649
351	559
0	1388
2	1474
2	1474
2	1813
9	1959
0	1861
17	43262
136	47429
43	38428
2889	46420
0	3
1	3
17	4
4	3
8	4
17	7022
0	7275
4	6921
5	134
2	304
0	217
13	410
3	765
3	765
2	765
0	736
0	750
44	754
2	777
0	765
0	777
2	1963
0	1963
0	1983
1	1973
0	2020
1	1974
7	1926
0	1884
152	1149
11	1149
7	1504
9	1520
17	1523
39	1523
1404	7698
402	7687
49	4446
517	4362
0	4706
32	4428
3637	64
0	13
0	11
0	9
0	9
0	14
0	750
103	753
5	1202
9	1207
0	635
23	885
3	707
21	561
111	566
56	7591
0	8800
0	13354
4	8614
32	13399
2743	45
61	7
0	353
1	330
11	318
24	1960
470	2129
0	2152
0	2214
0	2693
22	2723
362	3318
360	3320
27	978
30	1080
0	1075
81	1875
33	1507
0	1038
50	1927
0	1929
40	1887
0	0
36	573
0	573
7	538
0	612
384	860
0	857
2	1857
0	1889
122	1158
9	1332
0	1225
80	3416
45	3417
183	1683
34	1681
29941	612
25	889
80	889
65	633
284	639
4	139
0	138
0	137
2	138
20986	321
430	1371
555	1374
152	1
0	0
0	0
2	218
0	218
0	1515
26	1475
9	848
3	0
0	0
0	0
0	5
0	5
0	2
19	83
5	83
0	986
1	1102
0	1083
19	1087
0	1085
1	1088
0	62
2	80
5	80
0	429
0	424
3	385
2	388
41	3159
34	1978
17	2585
41	3166
61	3163
3	589
14	590
0	590
0	873
1	645
20	640
21	570
1638	604
15	834
30	4291
8	4209
1	4275
2	4299
4	4302
998	1718
3155	1751
84	874
453	879
799	16
2776	3211
416	3183
0	1861
7	1856
17	98
1	98
1	86
0	85
0	85
0	86
0	83
0	82
0	82
4	87
1	86
0	86
0	1493
73	1494
33	263
0	327
0	288
23	320
0	305
56	578
0	1008
25	1008
410	1009
1	639
5	622
0	495
0	278
0	278
1	278
3	280
16	281
763	5
82	0
0	2
0	2
0	6
0	6
0	1
0	0
0	1
575	12
3	2
163	3
194	3
0	0
0	0
0	0
0	0
0	1939
273	2204
0	1880
0	2214
1	1104
0	97
0	90
0	94
0	97
119	104
6	2012
605	2265
15	2257
126	6871
98	8276
0	8314
25	299
3	107
0	387
0	387
0	286
0	286
0	4
0	4
0	718
58	718
0	1690
228	1692
731	6
256	413
9	418
3	439
701	3388
154	3399
238	5976
0	6566
0	5995
3	0
40	1316
0	3964
10	4086
0	3590
3	1787
0	1856
9	666
35	591
0	664
0	1079
2530	1121
21	563
0	708
0	705
117	566
92	705
0	556
1	689
3	705
0	569
0	569
0	0
19718	386
11	3
269	5
71	652
11	1288
10	669
0	1295
11	1172
4	1076
0	1555
0	1047
34	1048
7577	109
4560	54
8	0
46	2
446	293
4	289
44	680
131	678
0	199
48	213
0	191
1	276
0	350
37	274
2	287
5	235
24	235
4	374
1	6
0	6
446	6
319	2
0	8
0	5
0	8
0	2642
295	2646
66	1
7	0
11	1104
13	1178
0	1476
0	1173
2	1293
0	1176
0	1199
7	1180
1	1197
175	1484
489	8
0	0
4	0
0	0
0	0
0	0
46	0
17	562
404	566
0	0
690	27
0	0
0	1314
413	1288
51	2570
3	3340
1	3300
64	362
0	169
597	804
159	802
764	9
13	0
2	973
274	974
0	1244
1	1253
1	1256
307	1312
209	1297
56	1201
0	1515
0	1482
1408	920
9	447
113	479
81	448
4073	47
70	2
7	6708
26	6716
0	8368
42	11853
53	11546
7	11851
4	0
124	6
50	979
16	979
385	6
0	40
0	40
0	40
0	40
0	40
0	356
0	356
4	356
1	356
0	357
0	0
0	0
11	304
0	366
0	347
94	1411
3	1411
281	2008
19	2007
6	111
0	113
1	111
1	111
0	128
33	132
2	111
1	111
13	125
0	123
81	1510
2	1587
2	1539
1	1582
0	1662
0	1446
0	984
6	975
7	851
0	961
0	968
3	964
7	980
3	998
0	945
0	946
243	77
9	1809
0	1821
1	1830
32	1806
57	1784
2	1371
233	1388
0	1060
0	1147
1	1017
0	0
13	0
2	0
2	0
4	13
2	13
1	16
0	13
0	16
0	252
90	1209
782	1217
0	0
3	1997
0	2019
21	1934
9	1816
0	1952
29	1914
9	2020
0	2065
22	2132
2472	45
0	0
0	0
1348	34
0	0
0	0
3	1855
0	1699
0	1760
57	1764
2	1840
0	1993
0	1821
630	4
1749	40
3233	41
5	0
8	158
67	158
0	5866
205	5592
65	5760
470	10
1	0
16	0
376	5
164	9
13	1478
1793	1514
356	8
624	6
132	273
19	1306
17	1770
0	1770
0	1786
3	201
342	243
7	145
0	147
0	147
0	147
75	92
0	150
25	182
2	65
0	65
0	65
10	71
0	65
0	65
0	70
152	1563
1467	1574
0	1589
41	1570
62	1603
11	0
0	1670
0	1982
16	1873
554	6
1940	21
659	2827
4	3213
48	2665
4	3209
7	2613
0	3218
0	3213
0	1941
3	2106
7	2306
2	2356
15	2356
17	2076
0	2223
0	2032
9	2364
6	40
3	40
3	28
2	29
840	13
0	0
8	226
5	226
25	2496
275	412
3	1301
0	2365
0	2348
0	2365
287	2
138	40
13	54
2	418
3	536
164	544
14	0
38	0
87	5644
30	5925
117	6056
80	1004
8	1140
1	1071
323	1155
15	210
1	209
3	210
148	0
293	7
0	2460
64	2460
19	0
24	619
9	617
10	1
0	1538
2404	1551
0	2
0	2
0	2
0	2
1	693
0	681
1	956
13	958
7	406
0	484
4	464
0	0
0	0
290	6
0	1262
11	788
1	1269
8	1263
58	1263
0	1348
0	1161
39	1468
3	1226
2	2056
10	2181
8	2181
0	2276
25	1984
18	2500
0	2181
8	1106
3	1053
2	1098
11	1214
0	1205
2	1153
0	0
0	0
3	4939
36	6324
0	6257
0	6474
6	6043
0	5317
0	6444
0	6443
26	558
101	560
0	36
0	36
2	40
18	40
979	19
0	0
0	3
0	3
1	3
2	10212
29	10166
6	10127
105	10214
6	1998
2	1867
18	1792
1	9
0	9
0	993
3	946
5	1199
238	7
3	1096
100	1100
6	1078
0	1094
58	1093
0	112
0	110
0	132
0	121
0	68
0	68
0	69
0	69
6	69
6	68
24	1188
68	1187
0	1188
0	0
8	0
13	454
5	454
750	10
219	341
0	339
68	259
13	256
0	515
490	527
6	19
0	157
0	163
0	163
1	163
0	163
0	160
0	82
0	34
0	81
2	83
0	24
0	34
0	80
0	80
714	5
8	0
72	676
520	677
53	1190
109	1190
0	4514
303	4519
83	1030
0	1028
6	905
1	0
3537	69
15	0
436	2822
278	2821
0	0
0	5
0	4
0	5
15	982
5	1481
0	1707
4	1568
30	1787
107	1786
1	388
38	388
0	325
27	326
26	0
2	313
0	314
0	314
161	4058
2014	3310
17	3977
12	4375
0	59
0	59
8	56
0	59
88	2
2	8537
22	9002
35	9005
0	0
0	0
0	0
371	501
2	496
3	497
17	490
0	0
5	0
78	3266
62	3266
0	0
1	1
79	327
3	327
0	985
182	988
1629	23
0	777
4	739
20	740
0	777
39	1735
0	1653
4	1816
76	1328
131	1328
0	4
0	4
0	4
1205	14
3	2162
0	2246
3	2070
215	2061
16	191
0	370
7	991
0	1090
94	1094
0	1090
785	1053
7	82
0	90
8	88
0	0
0	4
0	5
0	5
0	4
56	484
0	335
740	622
221	1745
1	1739
19	65
108	64
13	940
18	939
2	1936
32	1855
75	69
3	103
3	123
9	332
172	334
0	209
0	195
0	211
0	236
6	155
0	155
9	176
11	156
4	365
28	247
44	721
2	828
28	742
43	1881
0	2596
2	1690
0	1273
0	1271
5	3114
0	3442
9	2956
2	1591
13	1586
1925	1129
0	3314
0	3439
0	3314
71	3332
0	0
64	0
0	0
0	2
0	2
366	8
0	0
229	1949
160	1948
72	1179
24	4455
42	4206
306	4123
90	4269
682	82
46	191
0	79
0	206
1	1508
14	1614
0	1939
0	1822
1	758
5	414
0	770
4	761
4	747
17	96
0	96
0	254
19	277
0	235
2	137
44	313
6	361
3996	58
10	104
0	103
0	105
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
11	305
109	1880
0	1478
18	1676
0	1674
13	1584
18	1392
0	1324
2	1879
0	1345
239	5
357	5
1	117
0	102
1	117
0	115
0	120
0	120
0	121
0	124
0	124
1	120
1	2940
299	2921
394	858
623	865
8	2
1674	44
0	0
0	0
2	99
0	112
7	61
0	122
0	122
3	122
749	11
8	0
159	346
1	561
1	595
11	663
0	633
107	289
9	1002
28	1004
16	1227
2	1183
17	1227
23	1224
3	14
0	14
341	152
89	148
2436	2968
1234	2965
94	40
2	223
17	184
4	102
0	0
0	0
1	0
2	890
54	898
0	612
0	612
0	676
3	697
16	615
531	5
16	20
17	320
1	319
16	0
9	4863
8	4771
0	5030
0	4680
6	491
13	549
17	630
10	613
0	578
17	630
421	5153
34	2820
6	4692
14	5487
0	5624
0	1740
0	1823
12	1706
11	401
18	401
0	0
0	59
0	59
178	689
114	689
270	3
2	0
1072	13
36	60
7	1549
7	605
6	1548
4	1548
1608	20
1254	8226
0	8226
34	424
531	429
3113	14389
71	14977
8	12675
0	2
1	2
0	1147
0	1041
35	1126
2	1030
1	8
13	8
6	555
0	533
16	553
0	545
14	553
2	553
0	563
0	558
0	607
2	344
103	226
89	220
3	1
1517	14
153	1
381	10
2110	41
1	0
220	2136
213	2135
45	0
0	0
0	0
8	0
1	427
4	929
12	1026
41	1000
0	372
7	39890
0	39333
0	39669
0	40557
0	39872
3	39269
9	853
0	1770
133	1808
13	1775
0	1778
7	1804
40	1880
84	223
0	4847
38	4805
44	4778
19	4473
0	4739
1	4711
6	4605
0	4551
0	4503
13	488
2137	532
66	153
20	152
10	136
0	0
0	2
0	2
0	2
2442	35
7	419
37	419
181	1
54	2485
0	2666
214	2643
0	2389
15	0
2	905
175	910
181	9
0	0
8	429
96	429
0	0
0	1309
211	1439
1	1157
0	0
1	28
0	28
5	29
0	44
0	59
0	59
0	69
0	74
0	71
21	1322
4	1397
5	1363
0	1396
52	1422
0	0
178	1525
88	1527
48	1293
96	1292
1635	23
4	12
198	110
0	96
3	80
15	110
4	67
1733	25
1	2529
4	2558
33	2480
7	118
12	118
1	38859
1957	35127
0	38569
39	11
0	0
0	0
0	288
0	291
0	275
0	113
40	388
13	389
6	380
0	380
0	391
0	402
0	396
3	401
3	393
1	390
0	147
7	147
23	17
0	17
165	428
4395	516
0	1423
17	1444
9	2763
423	2774
693	1940
16	1932
256	5
2	3817
0	3999
495	2978
16	2233
184	3386
52	3651
6	3897
13	4165
11	1132
0	1905
0	2019
28	2019
0	1
0	1
0	1
0	1
0	1
0	2891
0	1085
2	2404
18	2414
22	2475
187	3090
11	2601
12	654
0	867
4	886
0	866
5	925
5	899
1	86
2	86
1001	1185
9	1165
3964	58
0	977
4	1056
0	20
0	34
9	33
12	4198
0	4740
0	4892
1986	30
76	3
91	18552
6	17422
377	18067
4	0
0	17
0	17
2	1
0	1
7	341
40	226
113	419
5	727
0	723
4	729
4	709
219	735
9	729
446	6
38	1886
1108	1946
31	1207
17	1174
8	1174
29	1196
997	1069
16	3738
11	3745
728	3750
0	0
17	996
226	1000
18	257
0	256
0	423
25	376
0	423
3	397
464	937
268	934
33	1407
17	1304
0	245
6	247
2	463
36	463
328	4013
107	9501
0	10235
335	189
5	183
0	1
0	1
230	3120
14	2408
0	2100
0	3126
4	27
38	26
24	100
191	105
7	938
27	909
10	995
16	1164
1	4699
0	4699
53	0
6	3946
834	5114
90	4588
6	1000
7	1106
46	1153
0	1913
41	1652
5	250
1	218
0	175
3	260
2	471
8	470
3	3851
0	1818
6	3791
0	3850
9	587
12	584
12	587
5	587
4	587
2	587
8	587
10	587
0	587
1	587
8	254
0	402
0	423
0	397
16	260
1	419
1	667
2	669
5	598
4	667
2	666
14	668
3	52
8	68
0	74
4	0
1262	14
2841	38
1032	602
14756	820
0	0
14	966
3	966
0	3
2	244
0	245
3	223
40	223
150	812
114	813
5	4358
0	4331
0	4524
144	4525
21	1181
80	1181
4	299
19	299
0	1413
0	1430
0	1430
0	1420
9	1474
30	1474
26	1472
18	303
20	303
761	7
0	0
519	721
81	336
19	648
198	4291
24	4290
586	4423
2355	4450
31	179
91	179
954	21
85	64
33	60
8	2
14	2
181	3
5	319
12	320
0	0
0	0
2	15
0	12
0	14
0	14
0	14
0	15
0	15
25	1173
2879	1210
0	8
2	8
0	8
7	160
0	158
16	159
0	0
0	0
4	0
0	3054
0	3328
0	2527
85	1552
28	1591
8	1658
7	1593
3	1780
73	362
810	383
0	2241
21	2242
130	8
4490	74
1	5553
390	5585
6	5438
214	4
946	17
37	2168
178	2157
7	2434
0	2456
1	2201
11	2434
16	2436
0	0
371	6
15	1796
327	1797
8	1351
13	1351
0	0
1	0
24	1
13	25
7	30
1	29
15	29
0	728
2	790
0	794
0	767
0	779
0	0
56	0
2	0
826	9
0	0
0	0
1208	12
21	27
80	27
43	683
2	719
13	757
0	728
8	255
2	231
0	234
0	332
3	164
0	165
1034	15
43	379
1	379
22	310
97	311
0	4748
2	4664
0	4066
1	4279
0	4824
0	1581
2	4655
25	4826
2	4750
0	0
8	702
0	664
53	659
0	0
546	330
8	552
12	551
3	552
2	565
3	552
18	2565
0	1680
0	1629
2	1626
0	1438
560	2012
5	2661
0	1733
0	0
0	0
0	0
0	1
11	0
4	153
2	139
0	153
3	179
0	10
4	10
0	688
1	690
0	697
5	792
0	688
3	694
15	696
2	792
0	690
5	686
543	11
0	41
2	41
0	30
1	87
1	87
0	87
0	87
0	87
0	87
4956	78
38	5013
679	5280
5	1288
0	0
0	0
108	4
211	3627
153	3626
0	38
0	40
0	5
0	40
0	40
0	38
0	6
0	41
0	41
0	40
7	269
20	269
628	1369
143	1372
0	2
0	0
26	764
12	723
8	536
35	633
2	633
352	4332
6	4328
0	1439
0	1956
0	2006
133	593
0	710
0	855
3	891
0	876
0	965
0	898
1	851
1	882
0	878
150	386
0	385
29	1439
0	1878
0	1505
278	1306
45	2067
39	2393
139	2253
9	7
5	3
116	3129
0	3072
18	3043
27	2980
4	2876
5	2745
103	0
60	272
50	273
5	0
0	84
27	100
0	89
0	95
181	36
53	35
36	1520
0	1914
30	1891
4	17
0	29
0	876
74	876
46	281
38	564
39	744
0	459
69	619
0	17
0	21
0	22
0	22
0	305
1302	298
1	305
1	7
9	259
312	262
27	4
0	433
6	433
0	0
0	0
0	0
0	0
0	0
6	464
0	568
0	730
11	848
30	10
0	509
151	510
0	0
28	1930
77	976
0	1628
145	1225
0	2462
28	2097
12	2084
0	2106
20	2009
0	2054
610	151
84	135
0	200
5	200
46	193
32	0
375	3
6	2
1	567
0	445
78	464
17	573
1523	27
30	189
1	198
0	191
642	3325
68	6704
0	4805
1217	17
0	2
0	2
83	1673
27	1670
1	0
404	8
71	7
0	0
0	0
561	15
935	16
768	89
11	81
0	81
10	81
32	81
0	0
0	0
4	0
306	461
7	459
92	6
41	62
429	1241
550	1232
0	1248
0	212
29	1444
27	330
24	211
1	0
35	540
9	540
4	0
0	25
0	16
0	16
0	16
2	16
10	2878
19	2875
256	2870
76	2803
52	2803
1170	258
0	301
3	301
30	367
19	366
0	0
0	0
0	0
13	1109
782	1472
0	1278
19	1611
1	1724
0	15
9	15
1	1
0	0
786	13
0	0
0	0
0	0
46	0
0	0
0	0
0	0
7	3
661	3
4463	55
60	5241
414	5246
198	61
34	1149
89	1150
3	0
65	0
27	1401
8	1438
32	1435
2	1535
59	633
0	4437
1	4873
228	4777
1361	23
3	0
0	0
11	872
0	871
0	768
2	709
0	1029
2	1029
74	1028
0	4403
54	4430
69	4428
0	4419
2588	4464
0	0
2	0
7	39
178	1797
4	1797
0	7
0	7
768	9
3	0
124	75
12	74
34	13
141	324
170	320
982	18
14	0
0	3
0	3
246	7
29	3910
295	7210
0	4532
328	7725
8	7396
17	699
2	758
0	796
110	744
0	821
11	7
549	4
105	4149
1272	4158
0	0
11	201
1	248
9	201
0	252
0	255
2	216
34	536
146	540
0	2087
351	2298
246	2313
32	610
17	610
0	4305
33	4498
0	4482
11	2261
17	2107
13	774
1	2574
189	2318
0	2065
15	14
2	11
0	1212
187	1213
0	3737
537	1995
0	3817
589	2005
1833	31
0	914
0	535
35	1884
4	1930
0	1925
0	1978
0	1931
9	1925
19	363
1	7
21	10
63	2268
3	2202
6	2216
5	2424
44	2429
0	2340
6	2282
12	2825
26	2914
16	2909
4	2913
25	2892
26	2911
6	1396
27	683
0	1406
52	1396
103	3
22	1312
8	1312
0	16
0	16
0	15
0	15
1661	12
18	18
45	17
0	0
96	4
874	9
24	4130
179	4288
144	4315
0	16
1	16
0	16
695	442
1	0
15	0
2	247
158	862
82	1270
7	869
199	1465
1	58
0	58
2	69
27	70
0	99
0	73
0	99
0	88
0	99
1	0
2	1342
277	1644
4	697
7	3441
5	3576
53	3586
55	3514
5	173
27	173
3	0
28	1936
22	1936
1	57
48	63
2048	30
0	1319
0	1965
3	1938
1	1943
1	1965
111	507
69	507
122	4
15	14
3	792
143	793
134	127
11	122
496	7
5	496
4	466
1	286
13	969
44	1898
11110	1714
16	1759
183	1921
2	1046
0	2210
1	2054
19	1996
10	1813
76	193
2	193
15	888
68	894
4	897
20	894
35	873
7	930
2	19
0	2331
3	2161
10	2196
14	2353
2	2556
0	2582
0	2522
1	2431
3	2524
2010	29
316	140
8	159
13	159
0	444
362	457
0	5
4	5
0	4113
0	4043
136	4169
205	4048
0	4061
0	4054
31	4176
10	3373
14	1907
0	3530
7	0
606	2074
0	2065
3	274
173	276
9	0
10	5893
1296	5906
131	271
120	321
30	332
0	24201
0	20585
0	21585
1093	19946
4	20234
321	3
9	3244
66	3498
0	1781
91	3693
3	424
0	638
0	392
138	2764
6	2508
0	3735
286	3458
388	5137
1	5132
30	0
0	0
31	3876
13	3882
114	2749
0	294
2	492
173	583
536	252
1377	1357
27	1861
4	1600
3	1590
0	22
2	22
2	2965
51	3184
21	3191
217	4
916	18
8	0
0	0
44	263
152	264
68	129
74	3333
0	3269
0	3349
0	3231
62	0
1	899
480	907
1	759
33	412
505	685
0	0
5	1725
1	1578
1	1686
22	1598
5	1596
5	1598
0	989
1	929
3	995
0	0
166	1
0	112
0	128
0	149
0	149
34	149
1213	30
62	1
0	1878
2	2367
951	2476
1	197
28	197
81	197
0	187
2	215
0	189
11	953
0	953
69	722
14	720
109	2472
0	4190
69	4008
971	4487
0	2610
0	11
0	11
97	304
7	302
0	0
0	129
0	129
4	1073
0	1328
18	3397
16	3297
194	3408
0	0
7	135
3	197
6	196
1	196
19	206
7	202
0	208
28	135
4	196
60	135
537	9
4	384
98	384
23	1
957	34
0	5
0	3
0	5
0	7
818	13
0	0
1755	23
760	22
7	229
3	229
45	2103
72	2262
10	2246
1919	32
0	0
0	0
145	1506
0	1436
481	413
