UniqueCount	AmbigCount
2	145
0	140
1	120
0	2
0	2
0	0
0	0
0	0
128	1
173	2
1	3
3	3
0	2
1	3
2	4
0	4
35	33
33	33
0	321
0	314
0	312
0	293
0	335
2	335
0	325
2	305
0	0
0	0
67	11072
1	9308
0	13021
874	4
41	4
49	574
72	574
6	0
0	0
0	0
0	0
0	0
0	0
0	0
211	2
0	0
174	936
3	868
19	1443
0	1525
0	1597
2	1798
231	1584
0	0
0	0
0	0
40	2002
84	2142
1	2038
0	4
0	4
1	4
0	7
0	7
0	7
0	58
0	87
0	87
