UniqueCount	AmbigCount
0	230
0	272
0	300
0	0
0	0
288	2
0	0
0	0
0	0
0	6
2	6
0	0
0	4
0	4
0	3
0	4
0	4
0	4
359	350
177	356
1	302
0	312
0	176
0	325
1	0
1	9
0	0
67	465
42	32
7	99
93	99
10189	57
19	444
22	867
1	803
127	445
25	445
0	0
13	2377
0	2377
41	1107
0	1098
489	1682
0	1555
4	959
13	1631
264	1557
0	1549
0	1569
0	1642
39	169
19	169
0	0
604	2
2953	17
9	77
1	76
0	14
5	14
60	5072
0	5070
13	4680
58	5410
2	5286
3094	15
812	3
39	0
0	0
0	112
0	100
0	99
0	94
1	103
0	103
0	105
1	97
386	9003
7	9426
0	9545
2	9363
0	9460
0	243
0	243
0	0
0	0
0	1
0	0
0	1
0	1
0	1
118	1
0	86
0	86
0	86
0	71
2	71
0	1
0	1
0	1
0	1
1597	10
1	168
0	70
194	70
11	113
21	114
0	0
0	0
0	0
0	0
0	0
0	0
5	2
4	40
11	40
103	225
1	0
0	0
32	45
0	45
0	0
0	760
18	819
5	807
3	865
0	0
0	0
0	0
1269	2134
5	2152
0	2155
26	2260
0	0
0	0
0	0
0	0
0	239
0	231
35	320
59	310
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1102
0	385
0	1132
0	1123
0	1060
0	913
4	99
0	121
1	119
5	120
0	0
0	0
118	335
33	4529
27	4443
0	0
0	1
0	1
0	1685
0	1685
0	1685
0	1685
0	1685
0	1
9	1085
0	0
3	42
0	42
75	42
0	0
59	2
5	416
5	457
12	457
0	430
13	489
65	1
6	626
20	626
9	645
59	646
18	0
0	0
129	111
1634	16
0	0
383	113
0	0
49	5019
593	5020
45	1396
13	1419
0	1492
0	1503
0	1535
0	1531
0	0
0	107
0	107
3855	26
7	43
7	16
0	0
0	0
51	262
57	262
0	144
0	144
0	688
2	939
0	863
27	656
1	403
0	403
0	403
0	492
0	681
0	680
4	680
0	456
1	452
0	448
0	662
2	668
11	669
0	3
0	400
0	436
0	416
0	435
0	0
0	0
3	409
0	1302
59	1304
0	0
0	0
0	0
0	0
6	200
0	135
1	145
0	233
0	51
0	49
0	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	181
3	179
0	195
0	198
0	0
0	347
2	343
1	69
0	89
0	0
7	613
23	569
2	605
4	559
0	1
0	1
198	2
2	1232
366	1234
0	4
1	25
0	1
3	0
0	0
0	0
3	1487
77	1173
13	1540
0	1487
17	975
60	3315
79	3335
0	138
0	138
0	144
1	96
0	144
37	53
24	63
62	56
56	62
0	61
467	0
1	1843
296	1843
0	0
30	0
7	348
9	348
0	22
1	99
0	109
0	113
0	130
0	0
0	31
5	31
5	343
371	349
32	315
417	318
0	0
0	14
0	13
0	14
0	13
0	14
0	14
0	14
0	14
8	330
50	330
103	1041
155	1041
0	0
0	0
882	9
0	0
0	800
29	801
45	1658
148	1602
1	1492
0	0
57	205
874	214
0	0
58	119
0	118
0	65
0	0
0	0
0	0
0	72
0	75
0	90
0	87
0	89
0	102
16	107
3	121
14	169
69	1330
71	2168
0	1388
0	1335
0	2304
45	2362
4	2444
0	2501
0	2362
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
534	2731
14	2209
0	2624
86	2521
0	2832
11	0
0	0
387	2
6734	44
8	258
4	258
0	0
0	0
902	9
0	4
0	4
0	2
0	2
0	0
110	355
26	355
1220	3
0	0
1	2
0	0
2	1950
0	1834
2	2190
74	2255
1	2212
0	0
0	0
0	0
1	0
170	0
0	0
31	296
76	297
0	1
290	419
87	411
628	922
14	1214
493	916
114	882
0	0
492	2
1	365
2	439
0	502
0	412
2	383
0	368
0	303
4	328
0	328
8	467
2160	1029
4	1061
63	1269
6	1272
92	844
44	52
1	130
0	577
0	554
5	594
0	608
0	607
1	591
0	0
0	0
0	1
0	1
2	0
0	0
3	0
0	0
1	0
25	5599
1	6545
0	5736
180	6131
0	22
0	22
0	15
0	25
0	27
0	28
0	32
0	0
0	80
0	73
0	124
7	123
1	149
52	237
0	256
1	235
0	217
1	5
68	6
0	0
740	5
218	1608
747	1608
0	2066
375	2068
427	2
0	0
0	187
2	185
0	215
0	213
0	212
0	208
0	219
7	211
1262	5
0	0
15	0
0	1289
0	1292
0	1212
0	1286
0	1291
0	0
0	165
0	165
0	165
0	0
0	532
0	952
2	1029
303	1091
0	1021
0	197
0	197
0	192
0	0
0	429
17	429
48	1164
0	1165
0	995
1	1357
458	1661
0	21
1	29
1	29
0	0
1528	11
0	0
0	0
0	0
0	0
0	1
207	2061
47	2060
0	0
0	71
0	71
0	71
3	0
0	0
0	0
0	0
0	1
0	1
0	1
135	1
0	2
0	0
126	5589
30	5661
27	5663
12	41
7	42
0	42
0	0
0	0
1045	7
2802	12
1	74
7	151
12	86
0	161
0	0
1	753
0	753
12	753
22	753
0	0
10	3051
13	3756
527	2419
0	0
0	0
0	271
7	1214
5	1213
12	1099
0	1316
6	600
0	1219
4866	41
0	10
3	9
0	6
0	8
0	6
69	257
10	257
52	281
11	290
33	2
0	0
155	302
124	328
0	1255
0	1353
92	1257
70	1301
0	0
18	455
11	455
568	6
26	7984
27	7984
50	7984
0	0
202	1
147	0
0	852
155	2004
32	1948
2	0
0	14
0	14
0	14
0	14
3	3144
67	2955
9	3083
0	0
0	1
0	388
70	388
3	181054
43314	181242
5	10
2	10
0	53
1	53
0	10
1	53
0	53
6	32
0	58
13	682
600	685
0	0
0	1
0	112
133	45
279	738
48	2
1026	12
0	1
0	1
0	2
1	1039
1603	1046
1313	8
0	0
773	5
112	4
111	229
20	228
94	807
7	806
160	45
0	0
17	316
0	322
0	305
1	898
99	901
5	0
16	164
0	216
91	424
14	412
3	227
28	162
0	0
0	76
0	63
0	87
0	84
0	85
0	84
0	82
25	85
0	83
3	84
6	583
7	583
6	535
24	630
34	527
9	630
0	0
58	1446
199	1446
0	0
0	0
2	1079
122	1485
9	1485
1655	17
0	0
3	0
19	0
405	4
0	180
0	443
45	438
18	108
0	0
0	0
46	4
0	0
0	640
1334	1227
0	883
0	1303
5	1245
0	0
0	0
0	0
0	29
0	26
1	30
223	2
12	10
8	1161
20	11
0	318
8	324
160548	1133
0	0
0	4
6	2
0	5
0	4
801	5
62	241
1317	244
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
51	322
20	322
14	711
6	750
1	817
0	0
0	39
8	39
0	1
0	1
55	2
0	0
0	25
0	56
0	54
0	54
0	54
0	54
1	54
0	54
6	398
3	283
0	8
1	11
4	16
38	0
0	0
0	6260
2905	6499
79	5640
0	0
0	16
0	18
4	18
0	1264
128	1362
5	1362
8	465
0	402
0	376
109	449
57	521
0	0
0	0
0	0
0	250
0	254
0	257
0	249
0	245
0	247
0	247
0	242
0	0
0	618
0	533
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	239
2	232
7	259
58	260
0	0
0	486
0	490
63	491
1399	14
15	2124
0	2234
67	2233
0	0
9	1320
0	1346
3	1271
0	251
0	298
1	134
3	951
1	703
311	878
0	0
1	503
21	524
0	653
139	3169
33	2794
1	3159
18	3233
14	3369
0	70
0	71
6	74
4	74
0	70
3	97
0	203
0	0
0	0
0	0
16	4288
3	4204
0	4373
7	4191
379	1
9958	76
3	0
23	256
2	177
1008	5
7	951
34	993
7	1011
37	1011
0	0
7	380
13	380
1776	12
0	37
8	42
0	44
12	414
65	414
1370	2454
287	2453
0	0
8	51
34	612
1	594
4	460
7	62
1	78
0	90
2	77
0	90
5	90
4450	22
125	4
9	0
0	0
64	0
10	0
0	0
0	0
571	5
0	0
0	0
271	2
4	0
0	1
0	1
0	1
0	1
0	1
884	9
2	90
0	91
1	78
2	94
0	103
0	82
0	75
0	21
0	103
6	41
0	0
36	0
0	1
0	0
29	1
4	621
31	621
59	617
0	0
0	0
15	531
0	573
12	557
0	0
0	0
0	0
1	0
0	146
4	145
2	145
0	141
0	142
0	0
0	0
0	0
0	0
40	1152
703	3505
81	3501
0	0
1	0
0	0
15	1048
213	1049
1930	15
7	0
0	1
0	1
0	1
0	205
3	229
130	396
0	0
0	60
0	57
1	63
5	63
2	63
267	2
274	72
4337	90
13	57
0	44
56	90
0	0
28	386
9	0
0	0
0	0
0	0
7	59
1	59
0	0
0	0
0	0
0	0
1	304
17	346
5	192
0	25
1	23
0	24
0	24
0	22
3	19
1	0
0	0
4	1004
6	1038
0	1269
3	1109
0	0
3	7600
94	7601
6	170
1	0
0	11
3	11
0	0
122	0
1	0
0	40
0	48
4	48
11	417
3	417
0	422
4	435
10	434
0	418
28	423
0	419
0	419
0	422
0	2
2	0
0	0
9	0
0	0
0	0
2	367
473	371
0	26
0	26
0	0
29	123
7	641
0	614
10	606
10	644
0	643
11	0
160	4
0	0
36	0
1	13
0	13
0	0
25	1745
0	1743
0	1705
2	1740
0	1750
0	1741
10	1560
2	1669
0	1753
0	6
0	6
82	0
0	6723
386	5351
0	5494
524	5860
97	0
0	0
0	0
0	0
0	0
0	0
0	3301
3	3300
2	3301
0	0
194	0
0	0
1	0
0	0
12708	17200
3762	17159
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
21	0
1	28
0	157
0	139
0	150
0	0
41	0
18	1223
0	2241
1	1990
3	1499
0	0
95	0
10	83
0	83
2	12
4	16
0	17
0	17
0	17
2	17
5	17
0	17
0	628
887	11
0	0
366	620
134	720
7	647
0	1160
595	1164
0	1
86	451
14	451
10	20
2	20
0	20
5	20
0	831
3	831
70	753
13	753
740	8
659	14
0	3
0	3
0	0
0	0
74	13
0	0
422	3
0	0
0	533
209	536
0	0
0	9
6	11
0	0
2718	12
0	77
0	76
0	73
0	78
0	68
0	0
59	389
5	389
0	38
0	1
7	40
0	8
0	6
0	6
1	8
0	8
0	0
1521	17
65	1044
309	1044
0	10
0	10
0	10
0	0
330	0
330	1818
116	1817
0	0
0	0
0	58
0	58
0	57
0	57
0	58
0	57
0	57
0	57
0	57
0	57
22	1639
72	849
0	1316
38	981
0	1639
0	1632
0	1639
107	442
1	441
0	0
41	115
2	117
0	209
1	251
55	284
0	252
9	282
69	0
1	72
0	93
1	91
1	93
0	93
0	93
0	66
0	91
0	91
497	111
0	1
1	21
7	21
19	3173
208	3625
0	3898
3	3852
0	11
189	13
9	276
30	697
0	740
0	283
0	282
0	253
0	256
1	267
0	268
0	2
0	325
0	76
0	328
0	326
0	328
0	328
0	328
0	0
3	0
0	184
2	201
0	79
54	80
825	210
0	0
0	615
14	613
0	614
39	606
1	0
130	1377
3	1375
0	0
0	0
0	12
4	12
4	12
2	606
12	600
0	625
0	200
7	126
15	124
0	205
1	127
19	243
4	243
147	218
39	327
14	408
0	1108
8	3129
2	3215
0	0
87875	487
0	221
0	189
2	264
0	238
5	199
345	5
0	0
4	0
36	683
14	1180
2	969
12	1184
0	1258
2	0
0	0
5	30
249	30
46	0
0	33
11	33
0	1
0	53
0	56
1	75
0	71
0	73
0	52
1	64
0	73
217	1
0	0
0	0
0	5
0	5
0	5
1	5
0	5
0	5
2	5
0	0
0	0
40	3
0	1291
0	1307
0	1314
2	1256
0	15
0	14
5	15
6	15
0	0
7	1814
6	1815
0	1813
0	1747
0	1851
181	3
5	3
6	489
3	185
3	329
0	581
538	3
0	0
2	912
20	1290
4	1254
1	1275
0	1315
0	1292
0	1348
0	1286
0	1334
0	0
0	0
15	2466
1	2461
1	2348
36	2358
6	2161
0	2355
1	1883
0	1
0	1
0	0
6	569
0	803
169	745
0	765
2694	1042
8	1014
1077	8
0	2
0	2
0	2
0	0
0	0
90	41
20	41
0	85
0	85
0	85
0	85
4	266
3	268
0	268
0	282
0	224
0	2
0	2
113	458
79	458
0	0
0	8
34	8
1450	34569
654	34574
0	28466
3	3335
17	3945
0	4063
0	4837
80	4794
0	4763
0	4906
0	4844
0	4796
2	4691
0	0
174	2
0	0
0	0
792	218
704	400
0	0
2	137
0	191
0	190
0	153
0	1
0	1
71	1325
45	1325
0	0
0	0
3	12
0	17
1	17
2	0
0	3
0	3
11	62
0	64
0	57
0	0
1082	7
0	0
0	1
0	517
4	15
1	15
2	25
0	30
148	31
0	0
0	0
0	0
982	7
0	3
0	0
1	69
12	49
0	62
60	108
0	109
84	42
7346	100
0	1125
0	1158
17	1123
3	1135
5	1184
1	16453
1052	7
0	0
0	1
1	1
0	0
0	1
0	1
0	0
0	1
0	0
1641	10
0	0
5	1354
277	1415
18	57
0	58
0	56
0	55
0	55
0	0
0	0
0	0
77	3581
278	3458
47	2011
0	910
0	862
0	859
2	98
15	98
454	7
1	18
2	8
0	18
2	0
0	0
1329	9
23	0
0	35
0	34
0	0
0	0
121	0
120	147
1	0
0	0
0	1455
6	1457
5	1457
6	1455
13	1115
0	1527
1	1399
4	37214
299	42443
11	42379
0	42136
0	37411
12	12140
8	21
2	21
12	5346
0	5376
12	10766
1	5032
0	11113
8	10125
2	500
0	515
0	515
0	2
8	59
0	0
0	1
0	1
0	140
0	2
0	9
1	5
50	116
0	3
0	3
1	35
0	0
0	0
0	0
3	9
1515	12
0	3
23	738
0	738
1	18
0	18
0	18
0	18
163	6251
1	6251
0	4
0	0
0	0
0	0
4	68
0	68
2	7
9	112
17	23
0	203
0	216
5	744
20	796
19	755
88	752
0	0
0	0
0	0
1	131
44	19
0	125
3029	16
0	0
0	1
41	1
0	0
0	0
0	0
91	811
609	814
0	0
72	14887
4238	14908
11	868
2	683
0	1721
7	1751
0	1713
19	1751
9	1748
29	1757
776	6
12456	92
43	480
53	490
38	449
673	30
9	104
0	105
12	104
3	103
17	121
0	0
0	0
870	389
0	2080
3	511
341	2088
0	57
4	56
0	33
15	99
0	0
0	0
3	4334
2	4580
0	6048
0	6238
0	6190
187	559
54	557
17	44
21	543
0	637
0	642
22	642
0	0
1	59
0	59
1	59
0	0
0	1
1273	10
0	1
148	4
0	0
3	1699
14	1661
8	1577
0	0
14	2188
20	3177
1	2897
395	5535
1	5607
1	5549
0	11387
20	12059
353	11977
1	5535
161	763
56	763
0	1
6	0
250	2
0	0
0	78
0	78
13	63
56	6
12	284
65	284
0	0
0	85
10	86
0	1
0	1
0	0
11	101
41	406
5	418
0	4
0	429
113	432
0	1111
0	617
0	1121
0	1055
0	1110
0	1111
3	1234
0	1239
1	627
9	641
0	430
0	1234
6	1085
0	1281
14	1305
1	1291
0	5
0	0
274	1
0	0
0	143
0	143
2	146
6	144
0	1270
15	1816
7	83
9	534
0	534
0	1
0	158
0	158
5	147
5	144
7	156
0	0
0	0
0	0
349	256
344	252
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	0
4	4
138	688
6	688
0	29
0	47
0	47
194	39
0	1876
0	1955
4	2005
144	57
12	28
239	1
91	0
0	3
1	5
2	5
5	12
16	74
13	6831
235	6831
0	0
0	5
0	4
0	2
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
42	52
0	391
350	393
183	0
10	109
53	110
0	2
0	2
1	116
14	593
42	599
5	327
2	200
260	200
28	705
17	1839
7	1794
52	1330
10	1820
69	0
5	1169
0	1203
20	307
0	0
0	133
6	215
0	235
0	73
0	73
0	77
0	68
0	73
0	1340
216	1342
0	600
4	610
3	394
0	388
39	604
14	386
0	489
0	542
0	584
6	584
300	520
5	97
0	97
0	3
0	3
0	3
0	5
0	5
0	6162
255	7216
20	27
0	27
0	25
0	0
173	29
2511	46
1	141
10	149
38	38
1	6
0	241
0	292
374	169
1008	9
0	278
2	278
491	283
4	157
1	200
12	202
0	183
8	169
0	1338
26	1640
6	1042
0	1275
103	920
1	1343
3	1883
0	2
0	2
0	0
28	538
0	662
0	652
5	655
2	648
2	655
0	655
1	668
1	32
0	111
0	117
0	131
0	137
0	172
169	332
0	192
0	117
220	190
123	334
3	13403
0	66196
0	66138
179	20064
0	17579
0	16747
251	41387
0	7482
0	0
0	0
0	0
0	0
0	0
0	0
10	2214
23	2214
0	2221
3	1256
1	2220
6	2238
3	2088
0	2217
0	428
10	402
155	405
0	180
160	0
0	23
0	166
3	165
0	147
7	146
2	642
33	647
0	717
1	713
0	310
18	576
37	549
4	575
2	604
18	576
0	2072
0	1737
0	2195
2	2201
0	1755
0	2169
0	2109
0	2138
1	1713
1	1700
0	0
0	0
0	22
11	547
24	561
144	269
0	22
1	22
20	30
1771	273
8124	236
6904	88
0	48
5	48
0	48
0	49
0	48
2348	16
3	1592
0	1882
1	1564
29	1914
5	90
13	97
3	14
2	503
0	355
5	509
0	496
31	0
30	3639
12	3749
0	3299
77	2898
0	3750
0	3
9	1
1	3
197	1053
0	1052
0	0
6	3
0	24
0	22
1	25
7	65
0	62
0	0
0	0
0	0
10	370
0	362
0	361
0	39
6	39
0	8
0	14
0	14
2	7
0	4
0	14
0	14
0	4
