UniqueCount	AmbigCount
0	234
0	257
0	1
0	1
462	0
0	14
1	5
0	14
0	6
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
210	177
85	177
5	331
0	337
0	156
0	350
0	0
1	13
0	0
105	638
40	36
7	112
160	117
10190	135
17	388
39	762
0	735
117	371
23	371
1	0
16	2295
2	2295
61	971
0	969
610	1674
0	1538
6	775
10	1610
284	1530
0	1521
0	1552
2	1621
78	346
55	346
0	0
402	4
2376	27
2	10
0	10
2	26
15	26
74	6657
0	6652
17	6230
43	7129
7	6975
1412	16
1813	18
25	0
4	0
0	95
0	82
0	85
0	81
0	92
0	85
0	81
0	94
482	10843
2	11329
0	11421
2	11274
0	11324
0	228
0	228
0	0
0	0
0	2
0	1
0	2
0	2
0	2
57	4
0	113
0	113
0	113
0	91
11	77
0	0
0	0
0	0
0	0
1628	15
1	113
0	55
144	57
11	93
25	94
0	0
0	0
0	0
0	0
1	0
0	0
12	0
6	32
7	32
82	178
0	0
0	0
18	47
0	46
0	0
0	1171
23	1235
5	1195
2	1304
0	0
0	0
0	0
1500	2019
11	1980
0	1988
42	2120
0	0
0	0
0	0
0	0
0	163
0	162
36	211
21	209
31	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	487
0	327
0	514
0	510
0	496
0	458
1	49
0	65
0	63
0	61
0	0
0	0
1181	2017
292	24016
33	23222
0	0
0	6
0	6
0	1732
0	1732
0	1731
0	1732
0	1732
0	6
4	1217
0	0
8	23
0	23
88	20
0	0
72	1
3	193
1	213
14	213
2	200
8	221
88	2
8	419
13	419
3	441
42	441
24	0
0	0
71	73
1285	25
0	0
324	78
0	0
25	3790
396	3790
64	1579
6	1622
0	1701
0	1718
0	1760
0	1737
0	0
0	103
0	103
2451	22
5	41
19	13
0	0
0	0
78	189
25	187
0	126
0	126
0	655
0	973
0	899
29	632
0	153
0	153
0	153
0	186
0	275
0	272
2	273
3	574
1	567
3	565
1	909
6	926
0	928
2	0
0	374
0	414
0	402
0	408
0	0
0	0
8	457
35	2198
44	2197
0	2
0	0
0	0
0	0
2	205
0	153
3	150
0	243
1	54
0	53
0	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	147
1	149
0	155
0	0
0	523
0	523
0	140
0	171
3	0
10	767
16	737
4	759
14	719
0	0
0	0
134	0
0	889
220	889
0	4
1	20
0	0
10	0
0	0
0	0
2	1396
48	1044
17	1458
0	1397
27	1105
74	3615
63	3673
0	160
0	160
0	166
0	90
0	167
92	69
35	70
133	68
106	70
0	69
979	16
0	2000
311	2001
0	0
47	1
14	334
13	334
0	24
0	67
0	62
0	71
0	83
0	0
0	31
8	31
11	474
642	478
53	307
604	314
0	0
0	17
0	16
0	18
0	18
0	18
0	18
0	18
0	18
9	253
43	254
123	920
172	920
0	0
0	0
775	10
0	0
3	876
65	876
46	1547
180	1522
3	1393
0	0
51	85
663	95
0	0
41	102
0	101
5	53
0	0
0	0
0	0
0	40
0	46
0	52
0	51
0	57
0	64
8	67
0	73
14	194
66	1654
72	3293
0	1683
3	1587
0	3406
36	3448
0	3547
3	3579
1	3397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	3227
13	2692
3	3119
181	3044
6	3356
8	0
0	0
522	4
14576	173
7	235
0	235
0	0
0	0
988	18
0	1
0	1
0	5
3	5
0	0
87	272
15	271
1114	13
0	0
3	1
0	0
0	1606
0	1506
4	1829
64	1902
10	1829
0	0
0	0
0	0
0	0
193	3
0	0
45	194
60	194
0	0
396	405
96	401
616	894
19	1183
547	897
107	847
0	0
473	10
0	300
1	424
0	459
0	399
1	375
0	377
1	323
6	288
0	288
2	419
4716	2115
15	2097
160	2410
30	2414
160	1420
27	24
0	90
1	404
0	383
0	403
0	417
0	414
0	412
0	0
0	0
1	1
0	1
4	0
0	0
5	2
0	0
0	0
32	5898
3	6810
1	6020
196	6440
1	39
1	39
0	34
0	45
3	40
0	53
0	57
0	0
0	105
1	91
0	145
8	145
0	144
92	275
0	283
0	263
0	256
0	1
73	1
0	0
688	4
233	2593
1548	2601
0	1316
283	1316
537	4
0	0
0	200
0	189
0	209
0	218
0	217
0	213
0	224
5	205
981	17
0	0
4	0
0	652
0	656
0	616
0	652
0	656
0	4
0	217
0	217
0	217
0	1
0	688
0	1232
0	1352
347	1409
0	1340
0	200
0	200
0	187
0	0
4	504
12	504
17	530
0	536
0	444
1	737
262	892
0	19
1	31
3	31
0	0
1927	13
0	0
0	0
0	0
0	0
0	0
269	2679
44	2677
0	0
0	151
1	151
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	5
0	2
0	0
117	6230
32	6289
42	6290
24	34
8	34
0	34
0	0
0	0
1143	10
4102	40
1	82
0	179
4	101
0	188
0	0
1	587
0	587
4	585
19	587
0	0
2	3188
17	3901
388	2094
0	0
0	0
0	207
3	1232
6	1232
3	1079
0	1322
1	595
0	1237
3850	52
1	1
12	1
0	1
0	1
0	1
84	238
20	236
70	240
7	271
37	0
0	0
209	219
134	239
0	1183
0	1246
95	1184
59	1208
0	0
13	439
11	436
562	6
27	8498
23	8496
54	8496
0	0
217	4
274	2
1	730
129	1809
29	1785
3	0
0	6
0	6
0	4
0	4
1	2711
67	2564
21	2630
0	0
0	0
0	745
137	746
9	127052
28130	127328
0	0
0	0
0	24
0	24
0	4
0	24
0	24
2	6
0	25
25	1776
1970	1788
0	0
0	0
0	99
70	26
296	848
34	0
442	2
0	0
0	0
0	0
2	363
810	365
1010	5
0	0
830	12
123	1
144	182
10	180
123	743
10	743
56	11
0	0
21	162
0	167
0	163
3	812
83	813
1	0
7	141
0	203
106	468
25	482
3	202
30	151
0	1
1	168
0	148
0	194
0	181
0	183
0	179
0	179
26	186
1	181
6	196
0	524
4	525
9	455
13	554
49	452
6	554
0	0
109	1369
219	1368
0	0
0	0
2	844
84	1144
4	1145
1618	30
0	0
13	1
198	0
647	16
0	145
0	309
60	301
9	97
0	0
0	0
71	9
0	0
0	297
1296	922
0	628
0	936
6	917
0	0
0	0
0	0
0	25
0	18
2	25
335	1
7	20
0	580
16	7
0	265
12	270
89446	1119
0	0
0	5
4	6
0	8
0	5
547	7
73	236
1467	245
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
40	252
22	252
6	671
7	620
0	728
0	0
0	88
12	89
0	0
0	0
67	0
0	0
9	117
0	336
0	309
0	320
0	320
0	320
0	320
0	320
8	328
4	231
0	9
0	11
8	16
42	0
0	0
0	3942
2082	4082
43	3016
0	0
0	0
0	0
0	0
0	901
78	979
3	979
5	551
1	489
1	443
147	582
39	672
0	0
0	0
0	0
0	596
0	596
0	610
0	595
0	576
10	598
0	581
0	587
0	0
0	557
0	488
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	166
1	162
9	174
26	174
0	0
2	362
3	363
78	363
1400	7
30	2663
8	2755
51	2753
0	0
6	1147
0	1152
8	1106
0	115
0	146
2	66
1	546
2	415
243	515
0	0
0	516
10	593
0	752
98	2716
63	2391
0	2727
10	2811
20	2913
0	50
0	49
0	50
3	50
0	50
7	51
0	100
0	0
0	0
0	0
26	6814
24	6664
0	6956
4	6692
273	3
6038	92
3	0
7	203
0	132
811	15
4	1000
16	1044
4	1056
30	1052
21	50
3	224
4	225
2293	25
1	77
49	86
0	88
10	218
46	218
2897	4207
625	4167
0	0
2	33
39	632
1	597
8	456
1	27
0	23
0	33
0	23
0	33
0	33
4675	62
148	4
26	0
0	0
49	0
6	0
0	0
0	0
852	15
0	0
0	0
152	2
5	0
0	6
0	7
0	9
0	9
0	9
1135	13
0	466
0	462
4	414
4	494
2	508
0	457
0	458
0	59
0	508
25	173
0	0
41	0
0	0
0	0
0	0
18	600
20	600
41	598
0	0
0	0
3	282
1	308
6	301
0	0
0	0
0	0
0	0
0	213
3	219
3	216
0	219
0	213
3	0
0	1
0	1
0	0
22	780
584	3101
74	3095
0	1
1	1
0	0
42	1121
178	1121
3800	48
8	1
0	0
0	0
0	0
0	208
0	232
178	466
0	0
0	29
0	29
0	29
3	31
0	31
246	4
232	55
2403	80
38	32
0	31
34	54
0	0
16	417
18	0
0	0
0	0
0	0
6	22
0	22
0	0
0	0
0	0
0	0
1	214
8	231
8	122
0	67
0	67
0	67
0	67
0	66
9	58
7	0
0	0
3	1179
2	1232
0	1479
6	1280
0	0
2	4480
85	4480
2	158
1	2
0	11
12	11
0	0
103	1
0	0
0	37
2	52
20	52
12	512
1	512
2	517
4	523
14	523
1	513
40	519
2	515
0	515
0	519
0	0
2	0
0	0
7	0
0	0
0	0
1	432
537	439
0	38
0	38
0	0
27	117
14	1247
5	1186
46	1213
8	1250
0	1247
0	0
164	3
0	0
38	1
0	8
1	8
0	0
23	1319
0	1318
0	1294
0	1319
0	1320
0	1322
9	1190
2	1259
0	1326
0	6
0	6
51	1
0	3822
196	3002
1	3192
315	3367
68	1
0	0
0	0
0	0
0	0
0	0
0	3538
16	3538
0	3538
1	0
151	5
0	0
0	0
0	0
10611	11331
2993	11248
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
8	1
2	24
0	137
0	121
1	138
0	0
40	0
13	984
0	1950
0	1705
4	1381
0	0
83	2
17	78
0	78
3	11
2	12
0	17
0	17
0	13
0	13
1	13
0	13
0	73
675	9
0	0
366	614
137	753
8	648
0	984
595	989
0	0
78	442
10	441
2	7
0	7
0	7
6	7
0	769
3	769
48	764
2	764
657	7
992	14
0	5
0	5
0	0
0	0
65	7
0	0
382	1
0	0
0	745
316	748
0	0
10	26
27	26
0	0
2425	19
0	3
0	3
0	3
0	3
0	3
0	0
71	305
1	302
0	28
0	0
3	29
0	15
0	15
1	15
1	15
0	15
0	0
1308	25
34	936
174	940
0	6
0	6
0	6
0	0
293	1
303	1820
98	1813
0	0
0	0
0	38
0	38
0	38
1	38
0	38
0	39
0	39
0	39
0	39
0	39
52	1531
49	715
0	1209
79	864
0	1528
0	1513
0	1528
98	303
0	302
0	0
24	56
3	57
0	67
0	66
23	75
0	72
5	75
60	0
0	37
1	73
0	73
0	73
0	73
0	73
0	33
0	70
0	70
406	102
0	0
0	12
2	12
18	1471
109	1732
0	2038
5	2009
1	22
133	23
3	274
11	646
0	689
0	349
0	344
0	314
0	318
6	336
0	336
0	1
0	273
0	67
0	273
0	273
0	274
0	274
0	274
0	0
1	0
1	118
0	132
0	62
29	62
699	158
0	0
0	499
18	498
0	499
37	482
0	0
116	1525
2	1523
0	0
0	0
0	19
1	18
0	18
0	349
4	337
0	354
0	420
6	245
20	244
0	441
7	277
37	199
4	198
132	167
32	156
27	197
0	636
2	2017
0	2059
0	0
66522	638
0	122
0	119
5	165
0	137
0	108
252	4
0	0
2	0
40	531
13	1047
0	756
9	1047
0	1097
18	0
0	0
12	24
194	29
26	1
0	12
6	12
0	0
0	22
0	22
0	31
0	42
0	32
0	22
3	33
0	31
142	1
0	0
0	0
0	15
0	15
0	15
0	17
0	15
0	15
5	10
0	0
0	0
36	0
1	1533
0	1540
0	1542
0	1460
0	22
0	18
4	19
4	22
0	1
3	1111
3	1113
0	1111
0	1057
0	1131
130	0
4	5
4	537
2	154
0	259
5	577
346	4
0	0
7	841
9	1230
0	1185
0	1217
0	1268
0	1240
0	1288
2	1251
2	1264
0	0
0	0
2	2428
0	2405
1	2277
9	2279
2	2110
0	2434
0	1902
0	2
0	2
0	0
4	471
0	700
153	634
0	651
1197	444
0	434
918	10
0	2
0	2
0	2
0	0
0	0
93	67
16	67
0	84
0	84
0	79
0	84
7	184
2	186
0	186
0	195
1	147
0	0
0	0
124	544
143	542
0	0
0	4
25	4
501	12564
13	12564
0	9953
7	3859
9	4596
0	4716
0	5566
98	5532
0	5474
0	5640
0	5578
0	5492
0	5446
0	0
89	0
0	1
0	1
489	146
617	377
0	0
2	129
0	180
0	176
0	148
0	2
0	2
48	882
20	882
0	0
0	0
2	9
0	20
6	20
10	0
0	5
0	5
1	54
0	56
0	48
0	0
1125	18
0	0
0	1
2	66
1	23
2	23
0	1
1	2
133	8
0	0
0	0
0	0
808	8
0	5
0	0
3	48
12	28
1	29
42	72
0	71
66	27
5426	74
2	1170
0	1189
4	1150
5	1158
6	1208
2	10846
897	7
0	1
0	2
2	2
0	2
0	3
0	2
3	2
0	3
0	0
3455	36
9	50
4	943
303	1045
21	41
0	45
0	45
0	45
0	45
0	0
0	0
0	0
71	2985
285	2872
62	1495
0	958
0	905
0	889
1	81
9	81
848	14
0	4
0	3
0	4
0	0
0	0
1064	21
110	1
0	0
0	1
0	0
1	0
191	2
37	111
0	0
0	0
0	1348
12	1350
6	1349
7	1349
11	981
0	1403
0	1307
3	25198
130	27970
6	27938
0	27710
0	25153
5	6329
9	16
0	14
10	2123
0	2151
10	4788
1	2064
0	4933
5	4506
4	496
0	527
3	527
0	0
3	3
0	0
0	0
0	0
0	105
0	0
0	9
2	5
25	85
0	1
0	1
0	32
0	0
0	0
0	0
5	1
1448	31
0	1
15	368
0	368
1	25
0	25
2	25
0	25
114	4057
0	4055
0	0
0	0
0	0
0	0
1	191
0	191
5	14
12	160
26	44
3	279
1	291
3	528
19	560
2	529
133	540
0	0
0	3
0	3
0	6
8	3
0	5
2542	20
0	0
0	0
48	1
0	0
0	0
0	0
96	966
842	967
0	0
51	10470
2798	10505
5	854
1	686
2	1536
17	1557
0	1514
30	1557
12	1548
26	1560
679	9
8698	106
59	461
41	469
56	418
650	58
23	63
0	64
21	64
8	61
16	98
0	0
1	0
870	358
0	1758
1	434
254	1763
0	50
25	42
0	41
4	12
0	0
1	0
9	3411
1	3971
0	4977
7	5270
0	5127
153	429
58	429
0	2
17	405
0	488
0	492
17	491
0	0
0	74
0	75
1	75
0	0
2	0
892	13
0	0
113	14
0	0
2	1392
12	1400
21	1279
0	1
11	2741
31	4414
0	4043
679	6414
5	6538
4	6470
0	15063
36	15899
537	15802
0	6425
184	818
59	816
0	0
33	0
212	6
0	0
0	106
0	106
10	82
99	15
14	268
76	270
0	0
0	134
30	139
0	3
0	3
0	0
2	121
70	527
24	547
0	2
0	355
112	357
0	1154
0	557
0	1162
0	1079
0	1154
0	1154
6	1778
0	1781
17	932
13	937
0	585
0	1778
1	1545
0	1836
29	1866
1	1861
0	2
0	0
412	11
0	0
0	388
0	388
7	405
14	396
0	1016
9	1369
6	41
11	422
1	422
0	0
0	136
0	136
0	129
4	124
4	136
0	0
0	0
0	0
417	162
260	164
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
61	38
146	1018
3	1016
5	87
0	142
0	141
168	25
0	1310
0	1452
0	1480
120	34
17	7
145	1
92	3
1	16
0	10
5	10
6	32
28	77
25	6713
277	6714
0	0
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
467	473
0	752
485	760
366	9
11	145
83	146
0	1
0	2
2	68
10	582
52	576
7	219
0	124
143	124
34	664
14	2158
17	2117
70	1373
5	2152
23	2
3	1170
0	1204
11	255
1	0
1	84
5	179
0	181
0	109
2	109
1	109
0	96
4	109
0	1274
227	1280
0	483
1	488
5	277
0	272
21	482
7	272
0	529
0	578
0	620
10	620
292	579
6	142
0	142
0	2
0	2
0	2
0	2
0	2
0	4420
126	5119
64	38
0	38
0	38
0	0
139	20
2629	58
19	330
35	358
62	109
0	8
0	203
0	223
391	118
1217	20
3	378
1	375
622	385
7	142
0	163
11	167
0	164
14	160
0	1452
29	1949
13	1045
0	1194
152	895
1	1452
0	2128
0	8
1	8
0	0
88	1528
10	1902
3	1864
19	1886
3	1868
9	1884
0	1885
5	1905
0	77
0	81
0	81
0	129
0	109
0	137
144	365
0	149
0	84
265	198
142	324
0	8937
0	39520
0	39495
164	14178
0	10908
3	9891
62	25342
0	4171
0	0
0	2
0	2
0	2
0	2
0	2
18	4208
39	4208
2	4212
7	2250
2	4212
24	4269
2	4051
0	4209
0	321
9	287
119	307
0	143
165	0
0	29
0	283
2	264
0	246
19	236
3	567
37	543
0	605
1	593
7	950
52	1848
224	1760
26	1848
0	1920
31	1860
0	2543
0	2307
0	2742
1	2744
0	2321
0	2676
0	2634
0	2657
1	2238
1	2220
0	4
0	4
2	26
31	396
23	419
167	215
4	15
0	18
4	19
1793	283
11603	326
3811	51
0	70
4	70
0	70
0	70
0	70
4277	50
10	1168
0	1414
3	1133
34	1453
4	77
0	75
6	16
2	756
0	460
1	762
1	751
37	0
21	3223
12	3338
1	2861
58	2493
0	3344
0	2
3	1
1	3
211	844
0	843
0	1
1	6
4	32
1	30
2	32
9	64
0	62
0	0
0	0
0	0
4	293
0	282
0	287
1	32
0	32
0	8
0	10
0	10
0	8
0	4
0	10
0	10
0	4
2	0
1592	10
49	1424
74	1424
0	0
0	2
0	2
1	2
0	1
0	1
