UniqueCount	AmbigCount
50	3661
0	3652
1761	3670
0	0
9	0
0	0
201	1643
5	1642
0	12
1	12
1043	9
7	0
96	134
17	131
0	0
75	222
137	224
2100	50
2	0
0	7
0	7
155	7
11	2923
129	5328
0	3493
214	5875
0	5743
15	663
1	722
0	745
55	710
0	778
2	1
758	6
59	2493
836	2501
0	0
11	433
0	526
6	444
0	529
0	541
5	464
39	490
129	490
0	1541
209	1716
147	1718
37	804
10	804
0	3921
59	4046
0	4124
57	2403
8	1415
3	565
2	1648
113	1487
0	1399
0	0
0	0
0	1465
252	1470
0	2908
398	1762
0	3003
383	1811
1596	7
1	2075
0	1288
83	3452
0	3543
0	3524
2	3592
0	3558
15	3521
180	784
0	0
5	0
13	899
0	866
0	870
0	974
25	986
0	960
13	965
6	1531
10	1575
15	1573
0	1576
14	1575
17	1575
4	1166
27	644
0	1166
62	1157
140	1
1	81
1	80
0	15
0	15
0	14
0	14
4573	55
0	0
5	0
0	0
128	3
1028	21
10	3213
187	3381
107	3399
0	75
0	75
0	41
957	478
16	0
0	0
2	314
173	809
43	1121
4	780
136	1259
0	78
4	78
1	85
10	98
0	137
0	95
0	137
0	130
0	137
10	0
13	1323
305	1640
1	898
10	3296
6	3440
27	3408
61	3352
0	305
56	305
7	0
22	965
17	965
0	2
2	2
2031	19
0	987
0	1574
6	1567
10	1582
7	1573
81	647
97	650
289	8
0	1
10	1528
207	1530
115	129
8	122
528	6
2	329
2	321
0	193
1	863
18	1718
8730	1421
5	1541
177	1699
1	1005
0	2029
1	1882
36	1834
16	1657
53	189
0	189
36	1369
89	1381
6	1381
24	1377
37	1373
10	1455
0	0
0	2694
7	2476
8	2534
4	2758
1	3215
0	3218
0	3155
0	3025
5	3155
1508	21
136	71
12	257
16	257
0	439
245	457
6	31
6	31
0	2263
0	2214
53	2270
137	2185
0	2234
0	2217
14	2353
20	3979
24	2352
0	4180
0	0
451	1837
0	1835
0	268
168	273
1	0
16	7041
1462	7056
97	246
107	298
18	314
0	34105
0	29564
0	31195
1495	27288
8	28555
321	0
3	2443
37	2567
2	1467
71	2745
0	15
0	21
0	12
105	2670
1	2546
0	3398
229	3000
497	5953
1	5953
14	0
1	0
2	2431
2	2431
81	1708
0	281
2	382
211	464
503	235
680	815
14	1180
1	975
1	969
0	46
0	46
0	3454
52	3714
40	3778
62	0
1988	38
2	0
0	0
25	328
174	328
51	99
52	2422
0	2371
0	2429
0	2327
19	0
3	479
211	480
5	649
15	320
488	574
0	0
1	1454
0	1343
2	1408
12	1308
0	1308
4	1306
0	2894
0	2697
11	2903
0	0
185	1
0	10
0	10
0	14
0	14
45	12
1202	28
443	7
0	2330
7	2923
1124	3043
1	157
10	157
71	149
0	53
0	53
2	42
2	158
0	158
95	919
13	919
82	2324
3	3839
30	3616
704	4100
0	2479
0	35
0	35
217	630
5	630
0	0
1	266
8	266
3	959
0	1188
23	2865
38	2763
162	2871
0	0
1	60
5	67
4	68
0	67
18	71
2	67
0	70
27	60
2	67
57	61
790	20
0	49
54	49
33	2
3039	42
1	11
0	9
0	8
0	17
1248	15
0	0
1688	22
652	8
1	61
3	61
33	2105
82	2267
5	2250
1776	26
0	52
0	52
85	1441
0	1368
570	353
12	350
0	2
0	2
1	6
0	74
0	75
0	84
0	81
2	75
0	78
66	801
0	801
6	21
8	27
42	28
0	0
53	174
16	174
0	0
3	28
0	37
0	39
0	29
0	41
0	39
0	39
0	41
0	41
210	370
4	433
0	808
0	701
0	1887
155	1959
76	1940
0	2103
0	1374
2	2348
60	2280
19	2140
0	4
0	4
0	4
0	4
0	4
0	169
0	643
24	876
48	879
266	1055
83	1000
0	2
0	2
0	2
7	75
0	75
502	3
128	1
42	221
56	222
12	241
356	244
1	41
3	41
108	1523
33	1527
0	1524
1	1527
8	1527
0	1520
146	52
636	15
0	581
7	581
58	349
54	349
2876	39
26	720
0	720
3	293
0	293
5584	64
598	10
9	1523
161	1523
5	1391
27	934
0	1450
154	913
0	1177
0	1
0	1
0	1
0	1
0	1
0	1
102	10
0	737
197	730
5	647
0	43
2	94
2	94
2	90
0	97
193	12
3117	31
55	4059
38	1434
0	4052
0	4044
5	4051
13	4033
16	0
0	0
0	0
0	0
0	3342
2	2985
0	3290
35	3290
2	3292
77	3292
2	0
6	9
13	9
154	1516
73	1515
14	1281
26	1263
538	1349
980	11
0	3121
61	3129
0	3568
0	3825
15	1572
5	1567
144	603
18	1734
12	1787
22	1731
5	1320
3	1832
0	1778
113	1841
0	85
2	88
0	88
0	85
0	192
0	193
0	204
0	195
31	201
18	198
1	205
1382	20
0	35
0	35
0	36
98	1
0	1266
0	1396
0	1237
0	1199
1	0
0	0
104	2
1763	24
0	1363
2	1320
493	1147
102	2
37	361
0	359
944	439
0	986
0	989
0	1279
0	1253
44	1251
4	1255
7	641
1	700
21	683
4	1823
150	1824
1	330
3	330
1	330
0	323
0	1997
0	1938
1	1948
3	1965
1	2447
51	4486
10	3576
30	4725
33	667
23	667
1630	13
0	0
74	1431
13	1431
0	3
0	3
706	594
92	591
0	0
0	0
80	262
51	262
1020	7
0	2818
0	2836
0	2837
6	2837
2	1591
11	1593
25	1562
0	1593
0	0
0	1769
11	1864
214	1930
356	5399
2	6309
0	5233
15	5709
0	6343
84	6241
13	5404
0	6309
38	6313
1084	9
0	3
0	3
0	1124
318	1126
17	5000
1176	5006
7	1039
0	1038
0	939
5	994
0	1076
0	1465
0	1465
0	1465
20	1463
0	57
10	57
2	4752
618	4527
0	4853
13	218
1	218
4	4
5	3
1511	18
149	2912
232	2913
6	1069
3	1284
12	1290
2	2551
12	2367
16	2476
0	0
9	0
753	4
90	4
3	1186
100	1245
92	1248
44	1188
304	0
0	11
0	11
3	3
0	3
2	3
0	723
0	725
6	724
7	0
108	1623
51	916
11	1964
0	2010
2	1952
0	2022
1	1969
16	1742
1543	16
4	0
0	1
0	1
98	0
2	10
0	10
0	32
0	34
0	31
0	34
0	34
0	9
1	9
0	34
2	0
0	220
0	225
0	265
1	258
0	263
0	245
2	258
2	264
0	0
0	0
19	736
278	737
0	337
0	348
0	348
4	348
0	0
1	6
0	6
2	893
0	819
18	872
0	890
5	0
32	1
232	28
2522	34
0	0
2	0
0	35
1	70
0	81
1	82
2	85
24	3304
98	3623
4	3728
1028	15
1684	13
4	182
356	356
0	3
0	3
2	3
616	462
0	460
23	2189
456	2194
0	0
0	0
0	0
0	0
1	0
163	4
0	168
9	168
0	175
0	113
0	171
0	176
9	281
205	290
0	10
0	10
18	176
2	177
2	165
271	3
148	2
172	2
195	704
21	702
4	389
0	400
17	393
54	1693
132	1694
104	731
11	725
5	667
0	622
0	636
1	638
3	574
0	639
17	520
7	520
217	2
18	2318
54	4593
19	4560
976	14
0	0
0	0
27	115
0	113
4	93
31	126
29	120
12	4427
56	1529
1	2141
0	3667
0	3493
16	1358
193	4
0	0
26	4855
1	5498
0	4557
84	1
1393	12
0	0
11	0
1959	21
0	0
52	138
452	143
464	1
0	0
65	0
43	0
5	23
0	17084
62	16687
4	17003
0	5380
66	7511
565	7506
50	7088
0	0
0	1
9	14391
2443	14424
0	391
3	394
0	0
41	1342
3	1348
51	1347
3	372
5	327
44	353
32	423
7	316
0	2
18	3
0	62
3	106
0	112
0	69
115	4
1192	7
2	0
0	183
2	366
16	358
0	0
2	402
1	454
1	454
0	472
3	428
5	97
128	97
0	19
0	19
0	19
659	14
87	2582
7	2579
81	10016
972	9400
6	5988
951	221
0	1469
0	1550
6	1512
16	1359
20	1496
0	41
0	41
37	41
21	2140
0	2143
116	2139
8	4849
3	4886
0	5029
0	4676
204	4
188	0
0	0
399	5
113	0
76	11
0	94
1	59
0	54
1	100
4	94
217	3
2	0
4	587
4	749
0	656
0	782
0	690
1138	11
5	3990
0	3979
14	3966
40	3966
0	4063
0	3961
129	208
2	192
0	207
2	206
0	83
0	77
4	83
5	83
2	83
1	83
6	1211
23	1415
44	1447
15	1430
6	30
0	33
0	33
0	1760
570	1843
96	1789
4	1686
1	4701
112	4165
58	4171
28	4704
95	4490
2	0
872	18
0	86
0	73
1	163
1	164
0	166
475	5
19	0
0	118
2	118
2	118
0	192
2	201
0	183
0	192
0	192
0	961
1875	980
227	766
0	799
3	1113
0	1056
1	1166
0	720
0	776
9300	1012
0	1409
0	1400
0	0
0	15
0	20
0	20
1	14
3	14
0	2704
0	3409
1	3055
1	3517
169	1039
0	1038
97	611
0	644
3	703
10	667
0	0
0	4
1	4
8	1
0	6
0	6
117	405
21	405
9	167
55	167
0	0
2	587
0	861
0	858
0	835
1	867
0	923
0	945
1	907
3	0
1	0
0	0
0	0
12	0
0	37
28	38
168	314
369	317
3365	46
0	3
0	4
4	5
0	0
0	0
0	0
34	0
30	3042
1	3100
6	3357
8	3309
2	2052
2	3468
4	3127
0	2100
0	2103
1	2235
64	32
2	1076
19	1121
19	1002
0	1184
0	9
0	9
0	8
4	3710
92	3710
3	82
37	78
0	82
0	82
89	754
130	757
1	715
1	733
69	713
360	1330
1270	1342
19	1612
14	2535
4	5307
132	5457
245	5091
25	4489
0	0
3	752
12	704
144	753
39	753
0	1502
0	1531
0	1533
0	1545
0	1559
2	1534
28	1577
85	1513
2	1579
0	1590
1	1690
0	1701
66	1557
2073	33
17	248
0	248
100	3343
0	3293
15	3255
18	0
423	3
36	195
170	196
0	0
0	0
0	41
0	41
444	2
0	0
38	3
0	1349
58	1349
30	36
17	35
210	4
0	216
33	237
35	237
0	0
3	299
3	299
72	12
10	10
2700	48
0	0
147	549
136	547
20	281
8	281
23	8
19	568
68	568
14	6
0	0
30	394
10	391
486	372
6	365
378	2
1	1
64	1416
0	1414
21	730
18	731
65	788
21	744
17	0
1488	34
551	3
65	2310
255	2310
47	43
0	39
1	0
0	0
2	0
19	348
49	1991
158	1994
13	0
0	15
6	17
0	15
10	17
5	51
3	278
105	244
4	826
160	826
45	846
40	790
0	645
890	17
0	0
0	0
0	0
0	0
0	0
792	14
110	2233
60	2441
107	2441
39	1426
201	1427
47	1
0	26
35	59
1	33
2	524
7	545
14	468
0	2266
1	2286
2	2405
74	570
106	571
0	5
0	5
31	1513
0	1688
30	1323
308	4
0	0
0	0
46	4
26	358
84	361
42	810
91	810
204	970
356	972
0	240
0	232
0	230
0	236
0	226
0	247
26	240
0	243
8	1
396	430
5163	475
233	293
54	374
48	388
1	438
189	438
62	0
3	306
0	275
207	304
62	0
4	0
0	2
1	2
2870	23
516	13
6	4
0	2860
64	2636
158	2829
8	169
11	169
600	3341
223	3885
97	3882
66	137
0	135
3	138
0	7
0	7
44	12
461	2334
12	4841
5	5151
0	6270
0	6294
0	6404
0	6297
0	6401
255	5200
39	4915
15	677
4	695
7	694
0	1375
31	1752
5	1844
0	2062
1	1903
547	4
184	3
4	2
2012	24
5	4
2	3212
41	3269
92	3294
685	2
0	834
2	916
213	1029
0	7
2	3
2	7
455	266
337	467
29	284
0	0
45	321
7	321
24	321
10	5652
12	5652
34	2767
15	5652
0	5718
397	2358
110	2358
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	142
38	158
8	123
14	100
13	101
41	918
63	918
21	257
0	257
1	71
0	503
12	527
0	522
0	546
0	34
434	42
0	0
0	3199
4	2782
0	2552
0	2595
0	2871
1	3218
0	3047
1	3200
1	3220
18	2626
0	4
2	4
0	124
0	119
0	75
1	438
82	439
14	266
219	266
12	118
1	96
3	96
64	211
2	221
0	223
1	95
267	98
5	1
0	654
66	742
52	732
0	0
5	4882
100	4882
0	1416
167	1416
0	1365
5	1411
0	1374
0	1412
0	1414
2	1180
0	1380
0	1420
0	0
2	0
26	1
0	0
0	1728
0	2554
0	2319
0	2258
59	2881
0	1356
1	1359
17	1346
0	1330
0	1342
17	1267
5	1294
29	1220
883	1963
67	3743
186	3745
6	99
0	139
0	135
1	147
344	6
13	312
9	343
4	343
620	3
2	1
21	0
0	420
0	452
16	399
23	349
126	613
23	1597
415	1598
61	444
0	3377
11	2752
16	2767
0	3485
20	2855
0	3195
0	2980
0	3333
0	3273
4	438
1	396
0	396
0	456
0	451
0	443
0	441
0	444
3	466
0	450
0	0
0	0
194	163
1187	15
3	713
0	818
11	509
0	788
0	0
423	3205
9	2489
49	3692
29	3705
0	5669
5	5610
0	5613
0	5667
1	5684
0	5752
0	6090
0	5982
24	545
13	541
44	820
26	757
434	996
0	0
0	0
3097	41
0	16
0	16
0	16
2	102
17	102
456	5
4	10
0	11
0	6
457	4
130	3865
11	3860
0	0
0	0
0	0
0	0
219	738
115	4848
207	733
254	5428
0	735
37	442
25	443
149	444
41	438
15	444
224	444
7	1452
0	1713
11	1671
273	1719
16	0
0	7
0	7
0	7
0	7
1	7
0	12
2	12
0	12
0	12
4	292
33	329
2	543
79	560
5	627
0	588
0	0
179	0
0	139
17	139
0	7
4	7
4	143
0	143
216	794
0	2466
39	2274
13	184
16	183
0	199
1	169
23	4584
104	4553
14	4582
1	0
0	223
6	223
0	1903
34	1900
15	1875
8	0
4	0
4	1516
63	1516
3	1446
6	1614
0	1580
0	0
227	7
10	211
2	378
53	343
18	524
0	234
4	373
7	502
0	404
11	19
0	16
6	20
124	0
2489	30
223	1440
0	1438
589	10
97	605
65	605
21	0
1142	10
0	1608
21	3219
69	1751
302	3349
69	1788
0	1638
0	0
0	5
0	10
0	10
0	10
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1127	13
2	4851
26	4851
8	4851
26	4849
84	4851
4	1608
20	1744
23	929
14	1743
0	914
7	1001
0	1001
6	1743
22	945
27	940
205	3
16	171
125	172
8	647
6	837
0	890
0	905
0	844
36	860
1	855
0	798
0	837
802	555
2840	582
26	353
18	355
30	0
714	7
227	862
184	857
0	0
31	1127
5	1180
2	1193
2	1181
29	1180
0	1225
0	1057
0	756
13	657
39	989
6	917
185	0
0	1462
44	3169
3	3170
306	1567
130	3193
12	928
51	1284
31	1197
52	1816
16	1816
17	1816
1	1810
0	1815
120	1817
0	3072
430	5606
0	5852
14	5871
0	5809
12	5617
0	5864
0	5673
7	5876
528	11
4793	9519
3128	9520
113	919
171	920
0	1666
0	1417
5	1947
14	1736
0	1769
4	2022
3817	50
0	400
0	519
679	540
9	390
46	444
162	449
158	5
8	34
250	37
1643	22
14051	187
1819	20
4	0
611	6
3	0
0	48
0	48
0	0
2	1013
4	1051
24	1187
0	513
0	528
0	561
0	635
0	570
0	594
98	1303
0	1303
681	28574
2839	23662
0	28437
5509	32286
1761	32260
679	288
515	287
145	2621
76	2622
941	12
848	4174
0	4171
9	1522
27	1446
97	1365
0	792
1	1276
72	1765
125	1884
21	1385
72	1788
38	1784
56	1780
21	1780
72	1782
122	18101
0	18102
6	17889
77	18151
352	17604
9	143
3	150
0	138
0	120
0	165
0	127
0	153
0	145
0	147
3	143
362	3
2	290
365	1793
21	405
34	3860
247	4262
4913	4023
4	511
89	511
19	257
7	265
6	266
0	0
1	5
2	4
711	14
3	23
0	23
366	9
919	1400
1267	8
2	242
1	518
0	683
1	645
2	648
0	685
0	769
1613	16
18	2491
1264	2504
26	0
79	438
304	442
0	0
910	20
5	0
0	0
0	80
0	80
65	2
7	448
9	637
0	665
2	567
0	0
1730	24
46	2484
393	2487
7	414
24	468
6	452
2	650
97	654
155	658
8	650
1102	21
0	0
18	103
44	5002
9	5075
118	5120
263	2
11	992
16	1085
20	1085
0	1003
14	1100
0	1105
6	1071
0	1760
24	1762
46	1773
0	0
0	0
0	0
0	0
0	0
2573	36
1	16
0	16
0	16
0	16
2	1823
0	1824
24	1953
3	1876
5	1156
0	1251
0	255
0	246
0	269
2	262
0	240
0	0
0	0
0	0
33	286
1	415
0	414
1888	24
8	509
1	509
11	1351
317	1352
589	4
38	0
0	11
1	6
0	10
0	10
0	10
0	4158
333	4163
19	77
14	77
1	1370
1	1399
4	1352
3	1387
2	132
4	132
0	587
0	600
0	466
5	636
0	626
0	646
0	646
1	640
10	618
0	628
0	386
0	366
0	409
0	401
5	734
226	697
0	736
0	744
211	788
11	0
4	2053
18	3747
0	3746
3	146
2	261
9	223
28	267
3	0
0	145
0	97
0	142
11	5
0	6
0	5
0	6
12	1295
649	1301
32	354
5	353
44	1351
25	1351
336	4
130	1
6677	92
0	10
3	11
1	11
0	4311
253	3920
122	2972
1343	19
13	206
1	201
17	206
0	3
1	289
0	279
44	318
1	318
0	318
0	318
0	286
1	289
1435	27
159	35
586	38
5	203
6	232
6	218
15	208
20	963
4	1011
0	1034
0	61
0	54
3	61
0	52
1301	17
2	75
1	33
3	77
0	80
1	0
0	985
39	985
1	453
20	453
0	339
0	299
2	444
0	464
904	8
19	0
1	2839
0	2959
80	2955
93	2041
0	3303
3	3259
0	3438
1	1
14	532
0	633
0	673
2	639
0	626
0	671
59	1740
18	1824
20	1680
76	1
0	577
0	564
7	581
1	677
0	865
9	925
24	871
4	361
35	392
14	369
0	16
1	16
0	4844
1218	5315
74	5648
0	0
0	0
1120	9
1	0
5504	70
1411	8
158	2072
33	2626
3	2436
12	2650
1	2608
12	270
12	281
0	0
0	328
8	328
16	81
1	86
0	358
0	86
0	368
0	368
232	7
115	1288
99	1288
3199	50
5	76
31	76
0	274
68	274
0	461
7	273
20	250
1	459
101	3115
93	3935
6	3764
721	459
176	456
107	446
236	447
78	14
31	3144
248	3127
54	2688
0	0
481	2470
382	2469
1	1140
8	1156
18	1208
4	1037
10	1897
309	2677
72	2473
4875	53
690	5
233	5087
1204	5095
0	636
0	724
0	1063
0	1447
0	1475
7	1417
1144	1972
26	1469
8	1469
0	6778
0	6775
39	6775
0	8018
0	8658
0	8683
12	8633
245	8652
151	9002
178	8838
181	5
3	0
0	243
18	281
0	250
5	68
2	68
0	60
0	71
1454	25
9	281
1	280
0	401
0	515
0	472
4	441
0	409
9	161
4	140
6	157
8	168
0	0
1021	22
0	1
4	1
23	0
0	3
0	3
201	1
34	5
9341	115
3	1180
1	1180
0	1089
11	1038
3	836
0	1039
4	1089
2	930
0	3016
0	7247
0	6959
3	6886
2	0
15	6
0	30
0	26
2	32
25	34
0	37
436	8
0	0
0	0
0	0
0	0
346	699
20	694
0	711
6	641
0	93
0	93
8	81
0	93
1	92
26	215
3	334
50	335
68	6642
40	6678
36	6847
3	5381
15	6850
158	6926
52	477
0	477
1293	1710
206	1700
370	4
0	0
1	0
2	0
23	3
14	111
0	0
1	0
0	0
732	1222
9	1212
0	0
0	5
0	6
3	6
4	0
2	550
8	563
0	561
0	560
82	1319
38	1379
29	1387
0	7
0	8
0	8
0	8
3	8
626	13
4	742
0	756
1	656
0	0
0	0
3	0
2	0
49	167
14	169
12	335
0	348
10	345
5	345
0	335
90	730
0	730
156	0
0	2532
0	2574
11	2606
1	31
0	31
3	31
0	71
26	71
2	178
1	198
0	178
151	5
1	4160
231	4160
0	0
0	0
0	0
0	0
0	0
0	0
4	554
55	556
87	1248
421	1252
367	519
0	512
7	2468
15	2600
16	2614
105	2569
66	1586
32	1754
2	2940
29	2980
69	1671
1	1776
33	79
48	80
19	120
91	120
11	2431
2	2277
37	2563
4	2432
84	885
30	979
22	983
0	0
0	0
2369	23
5	1029
20	1029
1	163
0	415
13	415
16	415
16	940
0	1040
0	1063
25	1063
0	1128
0	0
0	0
0	11
0	11
0	13
0	14
0	14
0	12
0	12
5	13
12	4023
51	4023
26	4006
129	2028
18	2028
1	2140
2	2149
2	1755
74	556
10	1239
5	1156
0	1115
8	1238
0	1277
0	1236
2	3703
18	3703
10	3708
2	3110
0	3342
17	3713
0	3703
585	10
124	0
0	2
0	2
0	2
72	242
0	242
0	4
0	4
0	4
1	4
373	6
9	972
15	972
3	1096
2	1055
9	880
14	86
3	66
2	64
0	59
1	32
0	92
0	69
3	335
27	376
7	341
0	376
32	158
79	234
88	234
22	2990
0	3725
36	2845
3	3676
0	3081
0	3081
369	1
10	64
30	991
147	946
105	1504
108	1505
3	1504
6	1506
510	1513
15	464
5	504
2	407
0	39617
3	34345
0	38007
0	38315
1	40450
1	207
0	246
7	212
108	1
21	798
0	1584
5	1579
0	1580
14	423
0	423
3284	796
0	14
1	14
0	14
0	14
0	13
1	1639
0	1563
66	1627
6	1690
17	1433
3	1511
0	1438
6	27
0	27
0	0
5	2824
212	2138
63	1959
0	2912
0	2861
0	2902
5	2734
0	0
3	431
153	312
0	384
40	431
1	484
3	856
0	862
0	852
0	828
0	828
0	852
8635	107
0	43
0	167
3	132
25	135
0	178
0	195
569	5
1099	13
14	37
0	181
0	181
4	226
151	265
2	0
0	1
370	1
0	2
0	0
1	205
0	254
34	238
1	226
51	404
48	406
0	108
0	114
0	106
0	95
5	125
0	141
0	96
2	4013
30	4047
124	4048
1	3989
2224	33
0	192
185	193
208	5
0	749
10	534
11	768
0	694
650	10
22	235
0	772
3	713
74	757
13	888
0	984
0	87
5	67
14	87
4	22
21	20
2	36
2	35
0	129
1	132
8	142
0	133
8	141
4	139
105	889
0	0
0	0
7	35
1	35
125	1
505	3
0	0
0	0
675	5
27	559
2	561
0	549
0	549
4	613
0	587
4	585
451	2
27	619
0	619
2	1069
1	1099
0	1152
0	58
1	71
1	67
0	0
348	415
56	407
0	972
20	972
148	14
0	143
0	131
15	144
0	1804
690	1786
115	1872
63	1784
7	1795
0	1758
1	1800
6	1806
0	1793
0	1793
625	4
454	6
11	65
13	72
16	58
0	92
0	94
0	92
0	90
217	6
23	0
20	618
32	740
23	1006
10	1001
10	0
0	1171
0	1352
2	1294
7	1294
54	1348
30	542
6	490
15	8
76	232
32	224
0	9
9	31
0	31
0	30
15	282
14	282
1077	17
0	172
3	172
1	172
0	172
0	172
2	2841
67	2841
44	4023
303	4030
3	0
8	4122
79	4069
79	4084
73	0
97	2045
369	2045
684	8
12	741
0	741
23	1685
73	1688
2151	13
32	0
1	236
0	0
4410	69
145	468
2442	483
0	0
183	3
303	1755
5	1754
28	521
1021	526
0	0
781	9
209	0
18	0
0	1330
0	1069
8	1368
109	1993
1155	2359
0	1066
3	1990
2	1092
31	1120
1	1029
350	951
7	981
187	860
0	0
10055	170
0	381
1	563
8	591
0	637
0	629
0	726
0	717
1	692
0	682
0	666
1059	21
0	447
630	456
3	360
0	386
9	454
23	457
13	340
0	166
13	166
0	198
0	177
2	195
13	721
153	1382
108	1381
0	5895
946	5924
0	6440
59	2452
1	1161
67	1755
750	1767
58	1
0	118
68	118
0	1906
5	1973
429	2023
3	1
0	826
1	957
11	957
4	957
1081	9548
1374	9138
8	7914
15	7846
9	2270
0	2220
0	2120
0	2333
73	1775
0	660
0	738
1027	731
2208	53
0	126
0	124
0	124
0	124
0	128
0	273
1	296
0	345
0	295
867	11
2	1666
93	1666
0	1
0	1
2	141
8	205
9	203
12	125
44	3194
37	3184
18	3194
32	3194
1	3181
1127	375
0	28
0	25
3	16
1	31
0	28
0	26
0	31
0	31
2	769
145	1548
0	2139
2	2024
10	1519
0	0
1937	30
6	131
6	131
4	2141
4	2510
5	2250
0	549
0	649
0	587
585	10
55	282
275	280
0	1
0	1
25	0
16	104
566	35
817	292
35	283
0	5
0	5
0	5
0	0
1668	24
56	1697
0	11444
3	11575
4	11575
0	11575
23	11467
6	10880
4	11381
5	11722
0	11576
0	11576
0	988
0	909
33	980
0	0
38	1677
105	1677
32	0
59	354
29	353
2	11
20	11
726	10
36	1058
3	1057
2	1052
3	178
0	178
7	178
13	176
13	741
837	744
0	5
0	5
27	345
1	323
23	363
5	290
16	267
18	0
1624	17
82	2350
56	2364
8	2345
34	2351
13	2327
171	2364
1	2354
0	954
3	851
7	953
0	0
0	0
218	187
17	190
0	185
0	230
546	204
0	0
151	103
24	212
120	211
0	205
10	270
284	270
130	219
35	219
0	115
32	115
0	20
0	3
0	20
40	3169
17	3169
1207	19
72	263
26	263
2	5288
0	5855
0	5692
4	5557
0	5501
0	6
0	6
0	6
0	8
2	8
5	879
2	879
8	875
116	1907
9	1913
1	1993
124	2074
182	2079
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	7
0	3
0	7
40	770
78	770
53	1
5768	74
116	4
22	616
3	616
0	165
0	239
0	204
1	263
0	238
0	822
0	678
0	662
0	735
8	2091
34	2143
0	2347
72	2147
533	2799
0	2456
146	1812
734	1812
978	20
7	3697
59	3694
0	3728
12	3430
0	3754
2	3593
0	3696
0	203
1	203
5	202
100	444
4	428
15	597
0	587
0	426
0	425
6	429
0	435
0	447
0	423
2	232
562	240
0	0
139	324
72	619
465	686
12	689
183	688
4	0
11913	7302
6	7303
0	7303
0	7303
0	0
678	15
1	24
5	24
15	183
0	183
195	44
169	42
0	719
2	717
2	301
13	358
2	716
2	722
356	7
3048	522
4050	526
128	594
43	572
2	513
0	746
1	656
278	817
467	8
9	417
5	456
0	425
12	1570
31	1574
0	1451
1	1356
5	1508
30	1402
2	1401
0	1407
2	1408
6	1436
0	1442
9	1439
0	1439
24	1401
16	1507
134	848
39	848
47	137
208	137
1	20
0	24
0	43
0	62
0	64
5	71
0	70
0	70
85	1366
243	1371
0	6
0	6
0	1
0	1
0	4
0	4
147	0
2	189
45	189
3	1863
24	1752
2176	1735
0	10
0	10
664	1357
30	1351
203	2
1	33
0	33
9	33
0	33
0	17
300	1117
0	1270
3	1300
0	1365
0	1357
8	1364
0	1424
7	1446
0	1458
0	1454
0	699
319	836
116	1681
9	1681
0	302
0	319
0	313
0	1055
0	1041
0	1037
93	584
15	225
0	1053
3	1015
0	0
0	1683
15	1636
6	1685
14	235
1001	246
270	17073
424	17070
15	14
236	1420
99	1419
38	497
150	497
0	0
0	3179
1	2658
12	403
3638	3255
6	675
0	827
3	827
111	0
0	28
4	28
10	135
0	133
82	134
0	134
96	1543
239	1543
350	35661
0	35657
0	609
17	603
0	570
0	579
1	0
3	0
5	1416
140	1417
162	3
1	9373
1	8192
3	9214
9	9712
3	8874
254	9713
11	9690
13	2461
83	2463
1981	35
3	480
0	613
2	212
0	610
0	526
1	617
0	617
0	602
5	605
0	0
0	0
0	193
0	430
0	502
0	501
2	435
0	450
0	494
2	343
207	411
1	442
2880	35
190	88
10	387
10	387
102	592
17	1897
4	1919
2	191
0	119
55	218
162	194
24	244
45	1140
0	1140
2	68
1	84
0	83
1142	15
75	8597
38	1590
42	5117
20	8595
6	5475
155	5104
101	465
12	523
1	517
2	532
0	10421
22	9986
352	10297
26	2036
627	2045
278	0
0	1
0	1
9	304
26	301
81	290
0	530
0	483
1	530
1	483
0	64
0	40
0	76
0	53
0	53
15	61
1	6
9	6
0	1
886	16
0	0
0	33
0	38
7	42
2	86
0	91
0	90
0	91
0	285
0	263
8	304
0	294
0	301
0	222
0	250
4	239
11	257
1	257
71	402
0	599
1	607
169	1477
1738	1511
304	1
370	1
50	3028
11	3031
89	3082
51	3445
590	3
1	16
0	11
0	11
0	19
0	22
0	18
0	22
0	16
0	16
1	16
13	64
66	218
5	215
603	221
0	17
4	587
0	622
0	611
0	972
150	974
101	1182
0	1209
382	1088
1	6
0	6
13	0
0	2
3	2
1352	17
2	350
2	335
0	334
1738	25
610	5
551	10
0	21
8	21
9	262
7	961
0	994
0	994
67	994
37	11
0	11
0	0
7538	555
85	1143
114	1143
59	950
14	951
19	3060
70	3152
0	2024
13	0
0	900
313	436
20	913
0	940
0	673
26	913
1040	107
5	2899
219	2556
93	2777
39	37
0	36
0	36
0	39
0	37
0	37
0	38
0	25
3	28
15	28
0	468
1174	476
0	1052
250	1053
0	0
0	0
0	0
0	0
0	0
3	561
14	553
0	566
10	520
13	3689
0	3665
13	3879
0	3895
3	196
29	10447
41	10132
39	10454
178	200
4	10079
12	3
0	3
6	15
0	5
0	20
0	291
13	321
1	302
0	8651
1015	8659
1	7963
40	204
13	206
8	205
44	1
69	2494
3	2497
34	1058
0	1062
205	1
4155	53
7	304
32	511
116	508
156	6
5	0
277	1
0	0
0	1626
31	1186
6	1649
5	1754
0	1819
0	1640
0	77
12	77
3	2802
325	2507
339	3025
