UniqueCount	AmbigCount
3	337
0	387
0	0
0	0
354	1
0	4
0	1
0	4
0	3
2	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
239	233
128	233
1	376
0	383
0	203
0	405
3	0
0	3
0	0
87	443
42	38
7	105
109	107
12172	45
14	298
16	615
0	577
125	420
32	418
3	0
5	1702
0	1702
37	1105
0	1102
579	1799
0	1659
0	926
10	1757
299	1657
0	1654
0	1676
2	1774
26	163
17	162
0	0
580	1
2605	9
3	63
0	63
0	19
7	19
131	7301
0	7296
27	6786
65	7787
8	7605
3051	14
1755	6
44	0
0	0
0	137
0	128
0	132
0	128
0	131
0	123
0	122
0	120
449	11511
11	12139
0	12268
4	12068
0	12155
0	353
0	353
0	0
0	0
1	2
0	0
0	2
0	2
0	2
126	0
1	103
0	103
0	103
0	87
10	68
0	1
0	1
0	1
0	1
1919	9
0	147
2	85
224	87
2	86
12	86
0	0
0	0
0	0
0	0
0	0
0	3
1	0
7	49
13	49
107	257
0	0
0	2
36	38
1	38
0	1
1	799
15	895
3	871
4	930
0	0
0	0
0	0
1587	2643
7	2702
0	2706
46	2831
0	0
0	0
0	0
0	4
0	366
0	351
54	430
46	412
22	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	479
0	307
0	497
1	493
0	469
2	459
1	110
0	137
0	131
2	136
0	0
1	0
411	989
68	8983
44	8636
0	0
0	1
0	2
0	1540
0	1540
0	1538
0	1540
0	1540
0	1
14	989
0	4
1	36
2	36
124	30
0	3
104	2
2	174
2	197
3	197
0	183
5	205
148	0
8	508
9	508
6	528
51	525
14	0
0	8
83	115
1309	10
0	3
445	114
1	7
35	6264
722	6264
55	1478
13	1494
0	1542
0	1559
0	1589
0	1584
0	5
0	150
0	150
3779	25
14	50
15	21
1	6
0	6
68	256
53	255
0	108
0	108
0	385
0	562
0	516
14	367
1	259
0	261
0	261
2	392
0	506
0	501
3	501
5	579
9	572
3	570
2	846
8	855
10	856
0	8
0	271
0	313
0	295
0	309
0	6
0	0
25	493
1	1587
57	1587
0	0
0	0
1	8
0	4
6	175
2	122
1	136
0	205
0	125
0	126
0	123
2	0
0	0
0	0
0	0
0	0
0	0
0	8
2	221
0	203
1	223
0	231
0	4
0	644
0	643
1	130
0	142
0	0
11	737
27	679
0	730
13	675
0	0
0	0
202	0
2	1313
425	1313
0	4
1	24
0	2
4	0
0	7
0	3
1	1467
77	1114
11	1515
0	1470
17	1327
92	4475
84	4529
0	121
0	121
0	124
0	65
0	124
52	43
27	44
63	43
46	44
0	43
573	0
3	1912
349	1913
0	4
18	0
10	359
8	361
0	31
0	123
0	120
0	130
1	159
0	8
0	33
6	33
6	508
592	511
69	338
515	340
0	2
0	24
0	26
0	27
0	26
0	27
0	27
0	27
0	27
3	506
78	506
66	874
138	874
0	6
0	1
664	3
0	8
1	932
52	932
57	1720
201	1676
2	1557
0	6
52	83
444	83
0	7
76	185
0	182
3	94
0	7
0	0
0	8
0	71
0	72
0	80
0	79
0	74
0	84
12	86
2	99
19	246
77	1666
80	2603
0	1768
5	1630
0	2708
59	2790
4	2916
1	2940
4	2750
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
766	3578
22	2972
2	3438
76	3277
1	3734
13	0
0	3
486	2
7922	40
3	334
2	334
0	8
0	8
963	7
0	0
0	0
0	2
3	2
0	0
129	433
30	433
1147	5
0	1
12	3
0	0
3	1886
0	1762
2	2123
79	2188
7	2155
0	0
0	0
0	0
2	1
145	2
0	0
46	332
99	330
0	3
399	464
94	456
585	912
26	1234
476	911
120	885
0	3
801	10
0	389
1	487
0	548
0	474
0	448
0	438
0	365
3	351
3	351
9	512
2965	1094
6	1153
52	1305
12	1307
81	795
27	25
2	102
2	671
0	659
5	688
0	692
0	688
0	674
0	4
0	8
0	0
0	0
6	0
0	7
8	0
0	0
2	2
35	6436
1	7491
3	6565
218	7053
1	13
0	13
0	10
0	17
1	16
0	19
0	19
0	7
1	108
4	96
0	173
8	173
4	258
81	420
0	419
0	373
0	368
0	0
107	0
0	8
891	2
239	1710
811	1708
0	1977
403	1979
480	2
0	6
0	180
5	168
0	197
0	200
0	200
0	194
0	204
2	197
1539	7
0	8
14	1
0	1256
0	1258
0	1178
0	1255
0	1258
0	0
0	178
0	179
0	179
0	0
0	706
0	1301
0	1384
370	1479
4	1358
0	189
0	189
0	176
1	10
8	448
8	448
57	1192
0	1205
0	979
3	1438
585	1747
0	7
1	12
3	12
0	10
2138	9
0	0
0	0
0	0
0	0
1	2
267	2701
57	2700
0	0
2	141
0	141
0	141
1	0
0	5
0	0
0	0
0	0
0	1
0	1
103	0
0	9
0	5
116	5771
29	5869
24	5868
20	40
4	43
0	43
2	0
0	4
1187	5
3270	15
1	51
0	113
7	75
0	117
0	1
1	774
0	773
16	772
14	774
0	7
12	3688
21	4541
576	2854
0	0
0	0
0	248
8	1145
4	1143
8	1030
0	1246
3	571
0	1145
5364	15
0	15
2	15
0	8
0	8
0	8
74	257
20	257
62	261
15	296
38	0
0	7
191	307
179	349
0	1450
0	1581
102	1452
66	1550
0	6
10	392
8	393
622	1
45	7465
23	7464
66	7465
0	6
135	0
193	2
0	782
145	2035
22	1973
2	1
0	6
0	7
0	6
0	6
3	3479
68	3295
11	3396
0	7
2	5
0	222
39	222
8	151972
35903	152080
6	6
0	6
3	67
2	67
0	21
1	69
0	69
3	34
0	70
9	708
724	709
0	0
0	2
1	117
141	46
304	959
51	0
988	8
0	0
1	0
0	0
0	919
1590	926
1438	6
1	6
734	3
168	0
183	260
9	260
111	803
5	799
122	38
0	0
17	307
0	315
0	304
0	767
98	767
0	0
4	110
1	158
50	290
18	280
4	154
21	115
0	6
1	176
1	186
0	211
0	205
0	206
0	201
0	205
39	201
0	195
6	210
4	521
13	521
22	520
33	584
42	516
9	583
0	0
71	900
122	901
0	0
0	6
2	1193
91	1656
7	1656
2013	9
0	0
2	0
22	0
619	3
0	196
0	412
49	411
6	80
0	0
0	7
56	8
0	2
0	255
1386	1188
0	889
0	1294
7	1250
3	10
0	2
0	0
0	35
0	35
0	38
453	3
60	37
5	553
16	6
0	229
3	230
130632	548
0	10
1	0
2	6
0	6
1	1
786	4
57	301
1750	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
59	322
20	322
9	687
11	709
0	799
0	7
0	59
8	59
1	1
0	1
81	0
0	6
0	25
0	70
0	64
0	65
0	65
0	65
0	65
0	65
4	208
8	147
0	10
1	29
9	30
47	1
0	1
0	6361
2908	6536
57	5576
0	4
0	49
0	45
2	51
0	1330
155	1422
7	1421
10	550
1	486
1	445
111	532
47	633
0	6
0	0
0	0
0	378
0	383
0	394
0	389
0	366
6	391
0	393
0	392
0	0
0	818
0	709
0	818
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	234
1	244
2	257
60	257
0	6
0	506
2	507
90	507
1418	3
14	2674
5	2786
75	2782
0	6
5	1330
0	1353
4	1283
0	207
0	281
0	156
0	956
4	723
348	858
0	6
1	628
14	641
0	822
241	5154
88	4460
1	5164
14	5281
28	5502
1	94
1	92
3	99
9	100
1	94
13	119
0	217
0	0
0	0
0	0
13	4470
7	4375
0	4544
2	4345
529	8
10553	79
1	0
4	132
0	91
1409	7
5	1062
18	1104
1	1124
42	1121
0	0
1	335
10	335
1945	9
0	27
10	28
0	29
9	305
39	305
1629	3091
347	3076
0	0
5	55
62	800
3	756
3	573
10	85
0	89
0	109
1	86
0	110
3	110
4995	25
109	0
11	0
0	0
69	0
8	0
0	0
0	6
695	10
0	7
0	7
332	2
4	0
0	2
0	4
0	4
0	4
0	4
1227	1
0	208
0	212
2	192
2	204
0	221
0	194
0	184
0	28
0	221
15	77
0	12
56	0
0	8
2	4
24	0
5	658
19	658
35	656
0	9
0	0
8	427
2	457
16	445
0	6
0	2
0	2
0	0
0	263
9	269
0	266
0	265
0	259
0	0
0	0
0	0
0	0
33	1156
652	3594
103	3586
0	0
0	0
0	0
23	1098
185	1099
2179	9
10	0
0	0
0	0
0	0
0	161
0	174
83	326
0	6
0	33
0	38
4	40
6	36
0	36
311	0
252	83
10700	147
26	75
0	61
79	129
0	3
14	269
26	0
0	7
0	0
0	0
2	55
0	55
1	7
0	0
0	3
0	3
1	322
33	359
10	176
0	12
4	12
0	10
0	10
0	10
1	7
4	0
0	1
3	1324
5	1428
0	1736
0	1508
0	7
0	7282
100	7283
3	128
0	2
0	6
5	6
0	6
267	1
1	0
0	21
1	33
6	33
4	465
0	465
0	466
11	480
4	480
0	466
37	468
2	467
0	465
0	467
0	4
3	0
0	4
7	0
0	0
0	0
5	396
521	397
0	33
0	33
0	0
42	94
6	731
1	676
27	700
0	735
0	733
5	0
115	0
1	1
39	0
2	24
4	24
0	6
27	1702
0	1700
0	1660
1	1701
0	1705
0	1701
16	1529
4	1624
0	1711
0	9
0	9
62	0
0	4498
397	4924
0	5153
532	5443
89	0
0	4
0	0
0	0
0	0
0	0
0	2111
3	2111
2	2111
0	0
216	1
0	7
0	0
0	0
10783	13315
2873	13278
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
31	0
2	37
0	153
0	126
0	148
0	0
85	0
9	1216
0	2201
1	1898
0	1551
0	7
132	1
25	86
0	86
2	10
7	12
0	15
0	15
0	14
0	14
0	14
0	14
0	628
847	3
2	8
376	616
120	763
5	653
0	1184
668	1184
0	6
81	562
8	562
11	23
3	24
0	24
9	24
0	906
10	906
59	667
8	666
808	2
845	23
0	0
0	0
0	0
2	1
51	25
0	1
436	1
0	0
0	646
252	647
0	3
3	11
8	11
0	0
3713	25
0	82
0	78
0	78
0	80
0	67
2	6
92	462
1	462
1	44
0	0
5	44
0	11
0	11
0	12
0	13
0	13
0	7
1438	4
60	1152
